CAS,Deprecated CAS
"328-50-7, 34410-46-3, 17091-15-5",27175-99-1
"64-19-7, 546-67-8, 2887-46-9, 77671-22-8, 57745-60-5, 285977-76-6, 8028-52-2","1053656-97-5, 1173022-32-6, 77671-22-8, 612524-90-0, 1053656-97-5, 463-83-2"
968-81-0,8054-32-8
50-78-2,"11126-35-5, 11126-37-7, 2087491-38-9, 2349-94-2, 26914-13-6, 98201-60-6, 11126-35-5, 11126-37-7, 2349-94-2, 26914-13-6"
"59277-89-3, 125440-97-3",
56-65-5,"10168-83-9, 1259312-93-0, 16488-07-6, 51569-41-6, 71800-44-7, 84412-18-0, 896506-78-8, 917074-14-7, 10168-83-9, 1259312-93-0, 51569-41-6, 71800-44-7, 84412-18-0, 896506-78-8, 917074-14-7"
"56-41-7, 26336-61-8, 130380-93-7, 18875-37-1, 25191-17-7, 77160-91-9, 25840-83-9, 25840-84-0, 19291-17-9, 28809-04-3, 302-72-7","1150316-17-8, 115967-49-2, 170805-71-7, 6898-94-8, 759445-89-1, 787635-21-6"
105857-23-6,93928-26-8
"7429-90-5, 91728-14-2","1107613-92-2, 1107614-02-7, 113962-66-6, 121630-48-6, 12766-45-9, 1374563-19-5, 1374563-22-0, 1621997-91-8, 1799386-26-7, 182260-45-3, 1826890-06-5, 185464-37-3, 1946759-18-7, 2014335-16-9, 2247261-17-0, 2247261-42-1, 2247261-50-1, 2250318-40-0, 2412445-90-8, 257888-99-6, 2701539-61-7, 298688-47-8, 349608-51-1, 37202-64-5, 39302-71-1, 39332-62-2, 477951-22-7, 80341-19-1, 91728-14-2, 934749-46-9, 1107613-92-2, 1107614-02-7, 113962-66-6, 121630-48-6, 12766-45-9, 1374563-19-5, 1374563-22-0, 1621997-91-8, 1799386-26-7, 182260-45-3, 1826890-06-5, 185464-37-3, 1946759-18-7, 2014335-16-9, 2247261-17-0, 2247261-42-1, 2247261-50-1, 2250318-40-0, 2412445-90-8, 257888-99-6, 2701539-61-7, 2758176-71-3, 2826961-24-2, 2832056-54-7, 2923573-53-7, 2923573-54-8, 2923573-55-9, 2924823-56-1, 298688-47-8, 349608-51-1, 37202-64-5, 39302-71-1, 39332-62-2, 477951-22-7, 80341-19-1, 91728-14-2, 934749-46-9, 1107614-02-7, 113962-66-6, 121630-48-6, 12766-45-9, 182260-45-3, 185464-37-3, 257888-99-6, 298688-47-8, 37202-64-5, 39302-71-1, 39332-62-2, 80341-19-1, 91728-14-2, 934749-46-9"
"300-62-9, 60-15-1","17108-96-2, 60-15-1, 96332-84-2, 60-15-1, 96332-84-2"
37517-28-5,"1079316-47-4, 108914-65-4, 110660-81-6, 110660-83-8, 111319-93-8, 38859-32-4, 1079316-47-4, 108914-65-4, 110660-83-8, 111319-93-8, 38859-32-4"
"317-34-0, 95646-60-9","12767-26-9, 442519-87-1, 8013-40-9, 80186-94-3"
"300-62-9, 60-15-1","17108-96-2, 60-15-1, 96332-84-2, 60-15-1, 96332-84-2"
69-53-4,"33604-21-6, 37234-64-3, 47355-94-2, 50584-05-9, 800-79-3, 8056-87-9, 96707-69-6, 98520-55-9, 33604-21-6, 37234-64-3, 47355-94-2, 50584-05-9, 800-79-3, 96707-69-6, 98520-55-9"
"463-04-7, 8017-89-8",
977007-26-3,
N/A,
1174277-80-5,
"56-84-8, 39162-75-9, 617-45-8, 25608-40-6, 145224-96-0, 6899-03-2, 34345-47-6, 55443-54-4","181119-33-5, 2139279-07-3, 6899-03-2, 874742-68-4, 1236300-18-7, 1393950-57-6, 1436923-03-3, 155436-59-2, 155436-61-6, 155436-63-8, 155436-65-0, 181119-34-6, 2197132-19-5, 221628-95-1, 26834-87-7, 90819-17-3, 181119-33-5"
33796-26-8,
"70356-09-1, 23644-60-2","112725-59-4, 185160-18-3, 87075-14-7, 112725-59-4, 185160-18-3"
"78110-38-0, 99341-02-3",
"1134-47-0, 66514-99-6",
"86541-75-5, 86499-21-0",
1340-69-8,
156-08-1,
125602-71-3,
N/A,
"107-43-7, 52921-08-1","11042-12-9, 24980-93-6, 45631-77-4, 590-30-7"
330942-05-7,
"913611-97-9, 1427049-19-1",
"25614-03-3, 22260-51-1",
"55-98-1, 29166-53-8",
"58-08-2, 95789-13-2","71701-02-5, 95789-13-2"
977007-72-9,
"9000-11-7, 9004-32-4","1125619-15-9, 177317-30-5, 191616-54-3, 196886-89-2, 204336-41-4"
69712-56-7,
229016-73-3,
"61788-77-0, 9012-54-8","143296-48-4, 145172-25-4, 149718-64-9, 152443-09-9, 160995-61-9, 179530-34-8, 214975-89-0, 2242562-77-0, 2829271-59-0, 881098-86-8, 9037-40-5"
"8044-71-1, 505-86-2",
"56-75-7, 2787-09-9, 118573-58-3","137731-90-9, 15313-32-3, 55172-72-0, 59112-59-3, 85666-84-8"
"88-04-0, 1321-23-9","1333-35-3, 29990-32-7"
"25523-97-1, 113-92-8, 132-22-9","42882-96-2, 46970-45-0"
"57-88-5, 9061-77-2, 1059-85-4, 22243-67-0","2016865-06-6, 209124-38-9, 218965-24-3, 2363129-31-9, 262418-13-3, 378185-03-6, 676322-57-9, 732297-95-9, 793670-51-6, 80356-14-5, 80356-33-8, 849593-11-9, 856708-55-9, 71539-33-8, 2016865-06-6, 209124-38-9, 218965-24-3, 2363129-31-9, 262418-13-3, 2760344-17-8, 2761910-55-6, 378185-03-6, 676322-57-9, 732297-95-9, 793670-51-6, 80356-14-5, 80356-33-8, 849593-11-9, 856708-55-9, 209124-38-9, 218965-24-3, 262418-13-3, 378185-03-6, 676322-57-9, 732297-95-9, 793670-51-6, 80356-14-5, 80356-33-8, 849593-11-9, 856708-55-9"
"58-55-9, 5967-84-0","1024160-72-2, 111079-49-3, 46157-00-0, 56645-32-0, 75448-53-2, 111079-49-3, 46157-00-0, 75448-53-2"
"7440-47-3, 19498-56-7","188785-87-7, 195161-82-1, 195161-82-1"
"470-82-6, 8024-53-1","10458-11-4, 8024-52-0, 8024-53-1, 855347-23-8, 10458-11-4, 8024-53-1, 855347-23-8"
77-92-9,"1192555-95-5, 12262-73-6, 136108-93-5, 2023788-69-2, 245654-34-6, 43136-35-2, 623158-96-3, 856568-15-5, 878903-72-1, 890704-54-8, 896506-46-0, 906507-37-7, 1192555-95-5, 136108-93-5, 2023788-69-2, 245654-34-6, 43136-35-2, 623158-96-3, 856568-15-5, 878903-72-1, 890704-54-8, 896506-46-0, 906507-37-7"
15686-51-8,
"25122-41-2, 25122-46-7",
637-07-0,
8007-45-2,"8050-41-7, 8050-43-9, 8055-92-3, 8050-43-9, 8055-92-3"
"76-57-3, 6059-47-8",
"67-97-0, 1406-16-2, 8050-67-7","8024-19-9, 8050-67-7, 8050-67-7"
9007-34-5,"157970-72-4, 55963-88-7, 92113-30-9, 93685-58-6, 55963-88-7, 92113-30-9, 93685-58-6"
"9002-60-2, 12427-33-7","55127-96-3, 8049-37-4, 8049-43-2, 8049-68-1, 8049-86-3, 8049-87-4, 9006-61-5, 9040-10-2, 11002-79-2"
"57-00-1, 6020-87-7",2087491-49-2
548-62-9,"23355-47-7, 7077-31-8, 7077-31-8"
"50-18-0, 6055-19-2","60007-95-6, 75526-90-8, 60007-95-6"
68-41-7,
50-76-0,"1402-58-0, 1421227-25-9"
9041-08-1,"101921-26-0, 102785-31-9, 12656-11-0, 913079-23-9"
108-01-0,"116134-09-9, 1404326-81-3, 156681-25-3, 116134-09-9"
"70-51-9, 1950-39-6",7278-84-4
83-44-3,728917-93-9
50-47-5,
"50-02-2, 23495-06-9","1050677-47-8, 137098-19-2, 8054-59-9, 906362-70-7, 906422-84-2, 1050677-47-8, 137098-19-2, 8054-59-9, 906422-84-2"
"117-96-4, 50978-11-5",
439-14-5,"11100-37-1, 53320-84-6"
"15307-86-5, 78213-16-8",
"84-17-3, 13029-44-2, 84-19-5",22090-87-5
"134-62-3, 26545-51-7",94271-03-1
20830-75-5,"11000-95-6, 36-35-1, 39366-41-1, 8001-36-3, 8001-37-4, 8001-52-3, 82476-60-6, 36-35-1, 39366-41-1, 8001-36-3, 8001-37-4, 8001-52-3, 82476-60-6"
"624-49-7, 23055-10-9, 152443-03-3",1017900-75-2
"58-73-1, 147-24-0",2226543-89-9
"50-21-5, 598-82-3, 26100-51-6","1334714-39-4, 152-36-3, 598-82-3, 1334714-39-4, 598-82-3, 849585-22-4"
"6217-54-5, 25167-62-8","1005411-64-2, 1008399-82-3, 1024594-51-1, 231610-51-8, 25377-50-8, 664303-42-8, 952411-45-9"
"6217-54-5, 25167-62-8","1005411-64-2, 1008399-82-3, 1024594-51-1, 231610-51-8, 25377-50-8, 664303-42-8, 952411-45-9"
148016-81-3,
"1972-08-3, 6465-30-1","1363-19-5, 14146-29-3, 14146-43-1, 26108-45-2, 5957-27-7"
N/A,
"116539-59-4, 136434-34-9",
1201438-56-3,
N/A,
N/A,
"139-33-3, 60-00-4, 688-55-1, 15954-91-3, 6381-92-6, 62-33-9","13440-78-3, 1586747-13-8, 161122-33-4, 1799367-75-1, 2024587-69-5, 20539-27-9, 26627-46-3, 30485-87-1, 30485-88-2, 30485-90-6, 32757-10-1, 402925-67-1, 675141-16-9, 94108-75-5, 13440-78-3, 161122-33-4, 20539-27-9, 26627-46-3, 30485-87-1, 30485-88-2, 30485-90-6, 32757-10-1, 402925-67-1, 94108-75-5"
"1069-31-4, 70052-12-9",67037-37-0
1709815-23-5,
679809-58-6,
N/A,
1207283-85-9,
"7704-67-8, 643-22-1, 114-07-8, 82343-12-2, 215031-94-0, 5442-22-8, 7540-22-9",374700-25-1
"50-28-2, 17916-67-5, 57-91-0","1050677-52-5, 1206475-11-7, 873662-39-6, 1050677-52-5, 1206475-11-7"
"53-16-7, 19973-76-3",37242-41-4
"53-16-7, 19973-76-3",37242-41-4
"141-43-5, 12220-07-4, 12220-09-6, 9007-33-4","2122854-11-7, 2169804-94-6, 9007-33-4, 9007-33-4"
57-63-6,"1050678-65-3, 406932-93-2, 77538-56-8, 406932-93-2, 77538-56-8"
536-33-4,5261-38-1
"37225-26-6, 107-21-1, 25322-68-3, 3775-85-7","1371582-33-0, 2088100-90-5, 37221-95-7, 71767-64-1, 849688-22-8, 37221-95-7, 71767-64-1"
33125-97-2,
"308064-97-3, 90028-66-3",
458-24-2,"25990-46-9, 5220-89-3"
42017-89-0,
121181-53-1,
67-73-2,
"59-30-3, 6484-89-5, 112339-08-9, 112339-32-9","11096-55-2, 33609-88-0"
N/A,
N/A,
"522-40-7, 13425-53-1, 5965-09-3",
"110-17-8, 26099-09-2, 6915-18-0, 498-24-8, 123548-45-8","623158-97-4, 909873-99-0, 623158-97-4"
131410-48-5,
N/A,
N/A,
"526-95-4, 19222-41-4, 133-42-6, 10024-51-8, 10361-31-6","723724-74-1, 880385-91-1, 887830-55-9"
"50-99-7, 492-62-6, 2280-44-6, 54-17-1, 18991-62-3, 26655-34-5, 1227096-09-4","26655-34-5, 95671-82-2, 111688-73-4, 162222-91-5, 165659-51-8, 2095624-06-7, 50933-92-1, 8012-24-6, 80206-31-1, 8030-23-7, 111688-73-4, 162222-91-5, 165659-51-8, 2280-44-6, 8012-24-6, 80206-31-1, 8030-23-7"
"56-85-9, 26700-71-0, 6899-04-3, 5569-98-2","2087491-51-6, 32640-56-5"
"111-30-8, 5337-49-5, 5337-48-4, 5333-22-2","107950-89-0, 1428979-54-7, 1497435-71-8, 37245-61-7, 79215-57-9, 107950-89-0, 79215-57-9"
"11099-07-3, 123-94-4, 31566-31-1, 85666-92-8, 91052-47-0, 14811-92-8, 83138-62-9, 22610-63-5","22610-63-5, 342394-34-7, 100041-47-2, 109767-98-8, 110618-11-6, 119758-60-0, 12676-39-0, 1319-95-5, 1361318-46-8, 146586-29-0, 150605-03-1, 1617532-55-4, 176365-67-6, 177645-80-6, 200138-94-9, 2025308-77-2, 209533-94-8, 37297-05-5, 413576-89-3, 55962-68-0, 58615-57-9, 61163-94-8, 64366-44-5, 69073-02-5, 696587-54-9, 8029-22-9, 8039-58-5, 8045-31-6, 8050-92-8, 86904-15-6, 87714-32-7, 902145-16-8, 1256243-35-2, 1256243-36-3, 187887-27-0, 375375-69-2, 477720-23-3, 643010-62-2, 863307-20-4, 863307-22-6, 863307-23-7, 863308-46-7, 863308-48-9, 22610-63-5, 2413191-13-4, 342394-34-7, 136626-20-5, 37219-93-5, 37220-83-0, 37271-86-6, 37318-98-2, 39468-00-3, 8067-25-2, 864063-89-8, 902146-84-3, 109767-98-8, 110618-11-6, 119758-60-0, 12676-39-0, 1319-95-5, 146586-29-0, 150605-03-1, 1617532-55-4, 176365-67-6, 177645-80-6, 200138-94-9, 209533-94-8, 37297-05-5, 413576-89-3, 55962-68-0, 58615-57-9, 61163-94-8, 64366-44-5, 69073-02-5, 696587-54-9, 8029-22-9, 8039-58-5, 8045-31-6, 8050-92-8, 86904-15-6, 87714-32-7, 902145-16-8, 31566-31-1"
"84775-66-6, 977004-31-1",84837-12-7
1405-86-3,"1208112-19-9, 139014-59-8, 18933-02-3, 31261-47-9, 47897-45-0, 47897-48-3, 70055-50-4, 79165-07-4, 947339-02-8, 139014-59-8, 18933-02-3, 31261-47-9, 47897-45-0, 47897-48-3, 70055-50-4, 79165-07-4, 947339-02-8"
"90-05-1, 8021-39-4, 9009-62-5, 26638-03-9, 28930-19-0",
40580-59-4,
118-56-9,"194304-23-9, 50610-40-7, 52253-93-7, 8045-71-4"
9004-61-9,"1257406-45-3, 1357910-24-7, 1444006-49-8, 1623804-64-7, 1623804-65-8, 165324-65-2, 29382-75-0, 37243-73-5, 9039-38-7, 953845-54-0, 953845-55-1, 953845-56-2, 953845-57-3, 1257406-45-3, 1357910-24-7, 1444006-49-8, 29382-75-0, 37243-73-5, 9039-38-7, 953845-54-0, 953845-55-1, 953845-56-2, 953845-57-3"
135-09-1,
118-42-3,"117456-74-3, 25526-45-8"
15687-27-1,"139466-08-3, 58560-75-1, 58560-75-1"
N/A,
154248-97-2,
50-49-7,
"312753-06-3, 753498-25-8",870265-20-6
26807-65-8,49564-58-1
7553-56-2,"24503-90-0, 8012-81-5, 8012-85-9, 8031-47-8, 8012-81-5, 8012-85-9, 8031-47-8"
"60166-93-0, 60208-45-9, 88375-91-1",62883-00-5
4759-48-2,
"59-01-8, 8063-07-8, 3847-27-6","11025-65-3, 1807443-02-2, 19079-03-9, 64013-69-0, 717087-69-9, 936337-76-7, 11025-65-3, 1350052-69-5, 1807443-02-2, 19079-03-9, 64013-69-0, 717087-69-9, 936337-76-7, 19079-03-9, 64013-69-0, 936337-76-7"
"1340-68-7, 1332-58-7, 95077-05-7","1026990-70-4, 12198-85-5, 12199-11-0, 1227491-10-2, 1227491-11-3, 190086-05-6, 2489793-92-0, 290817-34-4, 384842-32-4, 39406-22-9, 395075-09-9, 52624-41-6, 849104-81-0, 862272-04-6, 903527-69-5, 90803-81-9, 944250-63-9, 95077-05-7, 1026990-70-4, 107029-18-5, 12198-85-5, 12199-11-0, 1227491-10-2, 1227491-11-3, 190086-05-6, 2345616-52-4, 2489793-92-0, 290817-34-4, 384842-32-4, 39406-22-9, 395075-09-9, 52624-41-6, 849104-81-0, 862272-04-6, 903527-69-5, 90803-81-9, 944250-63-9, 95077-05-7"
8008-20-6,"111941-10-7, 55465-93-5, 63241-54-3, 111941-10-7, 55465-93-5"
36894-69-6,
797-63-7,"121714-72-5, 4222-79-1, 797-62-6"
"297-90-5, 77-07-6",125-74-6
"137-58-6, 6108-05-0","8059-42-5, 8059-66-3, 91484-71-8, 8059-66-3, 91484-71-8"
"138-86-3, 5989-27-5, 7705-14-8, 8016-20-4, 9003-73-0","555-08-8, 7705-14-8, 8022-90-0, 8050-32-6, 7705-14-8"
58-89-9,"25897-48-7, 53529-37-6, 55963-79-6, 8007-42-9, 8073-23-2, 25897-48-7, 53529-37-6, 55963-79-6, 8007-42-9, 8073-23-2, 25897-48-7, 53529-37-6, 55963-79-6, 8073-23-2"
"6893-02-3, 15785-49-6","57164-27-9, 7013-53-8"
N/A,
N/A,
13010-47-4,
"56-87-1, 57282-49-2, 20166-34-1, 25104-18-1","1150316-18-9, 1153953-95-7, 2087491-46-9, 2139267-51-7, 2566526-81-4, 280114-50-3, 48050-57-3, 6899-06-5, 1150316-18-9, 280114-50-3, 48050-57-3, 6899-06-5"
"6915-15-7, 617-48-1, 180991-05-3, 143435-96-5","1334703-48-8, 41308-42-3, 617-48-1, 623158-98-5, 879715-44-3, 1334703-48-8, 41308-42-3, 617-48-1, 879715-44-3"
"141-82-2, 15467-21-7",211863-95-5
N/A,
68562-41-4,
977051-08-3,
"148-82-3, 2185-97-9, 1465-26-5",8057-25-8
"1490-04-6, 23283-97-8, 89-78-1, 2216-52-6, 15356-70-4, 491-01-0, 491-02-1",
"57-53-4, 63808-42-4",
"89-57-6, 51481-17-5",61513-32-4
1665-48-1,105801-80-7
76-99-3,297-88-1
554-57-4,2101958-72-7
"59-05-2, 133073-73-1",1082707-84-3
"61-73-4, 7220-79-3, 97130-83-1","1001913-24-1, 1001914-35-7, 105504-42-5, 121067-62-7, 1219638-11-5, 12262-49-6, 1341-90-8, 167498-52-4, 6476-03-5, 923927-02-0, 97130-83-1, 1001913-24-1, 1001914-35-7, 105504-42-5, 1219638-11-5, 12262-49-6, 1341-90-8, 152071-32-4, 167498-52-4, 6476-03-5, 923927-02-0, 97130-83-1"
83-43-2,"121673-01-6, 570-35-4, 121673-01-6"
364-62-5,
65271-80-9,"137635-96-2, 70945-62-9"
"57-27-2, 23552-18-3","1325730-46-8, 47106-99-0, 8053-16-5, 85201-37-2, 863713-90-0"
55096-26-9,
N/A,
59-99-4,
"98-92-0, 11032-50-1","123574-63-0, 37321-14-5, 78731-47-2, 123574-63-0, 78731-47-2"
"54-11-5, 54-11-5
22083-74-5","13890-81-8, 13890-82-9, 16760-37-5, 551-13-3, 6912-85-2, 13890-82-9, 16760-37-5, 551-13-3, 6912-85-2"
55-63-0,"100292-13-5, 105469-31-6, 80066-48-4, 8013-23-8, 9010-02-0, 100292-13-5, 105469-31-6, 8013-23-8, 9010-02-0"
