CAS,Deprecated CAS
"9016-45-9, 26027-38-3, 26571-11-9","102188-45-4, 103939-37-3, 105269-88-3, 106152-98-1, 107231-62-9, 11098-16-1, 11103-60-9, 11107-93-0, 111623-62-2, 112509-36-1, 114101-89-2, 1163687-50-0, 116711-78-5, 1202388-20-2, 1202388-26-8, 123019-34-1, 123068-21-3, 124057-60-9, 12767-68-9, 12789-12-7, 12790-67-9, 137263-06-0, 139281-67-7, 141490-14-4, 142985-89-5, 143929-07-1, 167140-06-9, 172521-16-3, 1809431-45-5, 1809431-82-0, 188612-23-9, 190856-87-2, 1943678-94-1, 202936-22-9, 205577-03-3, 2091900-73-9, 2096976-67-7, 226225-58-7, 226225-59-8, 2323620-11-5, 2332812-08-3, 2408592-97-0, 25640-88-4, 27288-14-8, 28136-10-9, 286015-24-5, 286015-28-9, 29594-36-3, 30676-83-6, 32196-52-4, 37187-23-8, 37210-94-9, 37230-99-2, 37280-80-1, 37291-67-1, 37336-52-0, 376647-33-5, 39289-57-1, 39316-45-5, 39316-73-9, 39346-85-5, 39373-71-2, 39392-83-1, 39393-36-7, 39421-49-3, 39453-05-9, 39454-98-3, 39475-46-2, 42617-03-8, 441352-55-2, 441352-56-3, 441352-57-4, 441352-58-5, 441352-59-6, 50855-29-3, 509171-19-1, 50934-84-4, 51059-97-3, 51609-19-9, 51668-51-0, 51938-59-1, 51938-60-4, 52012-43-8, 52038-46-7, 52051-49-7, 52434-07-8, 52440-03-6, 52440-78-5, 52440-94-5, 52504-18-4, 52504-19-5, 52683-07-5, 53125-17-0, 53529-49-0, 53663-55-1, 53763-35-2, 53763-36-3, 54174-36-6, 54985-54-5, 55126-80-2, 55838-69-2, 56590-96-6, 57308-02-8, 57571-69-4, 59330-69-7, 60098-67-1, 60476-27-9, 61614-07-1, 61840-55-9, 62169-44-2, 62229-21-4, 62229-24-7, 62229-29-2, 623588-93-2, 63440-03-9, 63798-88-9, 64296-14-6, 64940-97-2, 65035-40-7, 65035-41-8, 65777-14-2, 66525-84-6, 67053-58-1, 72847-44-0, 72847-45-1, 74434-41-6, 74656-63-6, 74749-71-6, 75882-09-6, 76829-05-5, 77271-60-4, 80341-59-9, 80966-32-1, 81296-82-4, 83271-48-1, 874461-43-5, 9021-03-8, 90452-81-6, 9067-50-9, 93095-76-2, 933050-99-8, 942205-98-3, 95828-59-4, 96231-61-7, 96957-64-1, 96958-17-7, 96958-28-0, 99402-83-2, 99531-82-5, 100777-03-5, 102735-76-2, 113595-38-3, 117989-54-5, 120038-12-2, 124401-72-5, 12612-63-4, 131160-29-7, 1338788-01-4, 135229-74-2, 190386-13-1, 195065-75-9, 204842-55-7, 226924-41-0, 27942-26-3, 28776-15-0, 29319-48-0, 34149-89-8, 37330-04-4, 374934-72-2, 39042-04-1, 52440-21-8, 52440-22-9, 55247-80-8, 56214-26-7, 58339-76-7, 68858-84-4, 69154-14-9, 70025-66-0, 78009-08-2, 86243-62-1, 86727-29-9, 9002-95-3, 96827-50-8, 96827-63-3, 99550-41-1, 41257-07-2, 26571-11-9"
"83150-76-9, 79517-01-4",
N/A,
15722-48-2,
389139-89-3,
9006-59-1,9066-83-5
61825-94-3,
"56-69-9, 4350-09-8","1228817-95-5, 34953-84-9, 1228817-95-5"
434-07-1,78964-17-7
223751-74-4,
606-04-2,
40391-99-9,
79-83-4,3563-85-7
103-90-2,"1430221-00-3, 719293-04-6, 8055-08-1, 719293-04-6, 8055-08-1"
"2152-34-3, 6836-10-8","101053-01-4, 2933-45-1"
39809-25-1,
"771431-20-0, 52-67-5, 52-66-4","5139-02-6, 16414-54-3, 937590-88-0"
61-33-6,
87-08-1,11031-07-5
67-43-6,"13407-13-1, 25737-54-6, 49758-21-6, 573987-64-1, 6889-50-5, 7575-40-8, 782415-12-7, 803683-39-8, 84932-15-0, 13407-13-1, 25737-54-6, 49758-21-6, 573987-64-1, 6889-50-5, 7575-40-8, 803683-39-8, 84932-15-0"
"76-74-4, 5767-32-8",
"319-85-7, 608-73-1, 319-84-6, 58-89-9, 6108-10-7, 6108-11-8, 6108-12-9, 6108-13-0, 27154-44-5, 9001-75-6, 119911-69-2","25897-48-7, 53529-37-6, 55963-79-6, 8007-42-9, 8073-23-2, 39284-22-5, 20437-97-2, 60291-32-9"
"52645-53-1, 52341-32-9, 52341-33-0, 93389-07-2","57608-04-5, 60018-94-2, 63364-00-1, 75497-64-2, 93388-66-0, 60018-94-2, 63364-00-1, 75497-64-2, 93388-66-0"
60-80-0,"123175-91-7, 5779-41-9, 123175-91-7"
51-71-8,
"108-95-2, 27073-41-2, 73607-76-8, 2122-46-5","14534-23-7, 50356-25-7, 8002-07-1, 14534-23-7, 8002-07-1"
"77-09-8, 77-09-8
5768-87-6, 5768-87-6","1541170-18-6, 390417-24-0, 467-29-8, 546094-13-7, 57214-20-7, 390417-24-0, 467-29-8, 546094-13-7, 81-90-3"
706779-91-1,
N/A,
52212-02-9,"67880-85-7, 84307-15-3"
N/A,
691397-13-4,
28210-41-5,1432981-37-7
N/A,
9002-89-5,"106442-33-5, 110736-47-5, 1159795-77-3, 118168-83-5, 1221137-85-4, 1251055-03-4, 1353578-76-3, 1360538-16-4, 1360617-28-2, 1379820-54-8, 1391975-95-3, 1417904-88-1, 1422717-36-9, 147827-36-9, 151439-02-0, 152987-51-4, 153569-70-1, 155421-52-6, 1613402-31-5, 162261-31-6, 1644530-73-3, 1655500-46-1, 172452-03-8, 176742-14-6, 1792997-17-1, 1808111-57-0, 1808111-60-5, 1874156-92-9, 2023788-67-0, 2031151-91-2, 2098429-20-8, 2114272-84-1, 2135434-57-8, 2159090-95-4, 2417408-11-6, 2475286-77-0, 25038-51-1, 2629305-71-9, 353276-42-3, 372077-13-9, 39320-29-1, 416899-99-5, 495413-85-9, 53241-16-0, 551960-18-0, 58740-50-4, 61584-38-1, 73298-53-0, 75923-48-7, 82428-08-8, 860310-93-6, 875587-23-8, 875587-24-9, 9014-14-6, 9050-53-7, 9066-05-1, 98002-48-3, 106442-33-5, 110736-47-5, 1159795-77-3, 118168-83-5, 1221137-85-4, 1251055-03-4, 1360538-16-4, 1360617-28-2, 1379820-54-8, 1391975-95-3, 147827-36-9, 151439-02-0, 152987-51-4, 153569-70-1, 162261-31-6, 172452-03-8, 176742-14-6, 25038-51-1, 353276-42-3, 372077-13-9, 39320-29-1, 416899-99-5, 53241-16-0, 551960-18-0, 58740-50-4, 61584-38-1, 73298-53-0, 75923-48-7, 82428-08-8, 860310-93-6, 875587-23-8, 9014-14-6, 9050-53-7, 9066-05-1, 98002-48-3"
"6735-59-7, 45765-69-3, 25615-00-3",
53-03-2,68-59-7
57-83-0,"2051138-40-8, 257630-50-5, 753497-20-0, 8012-32-6, 8023-13-0"
"60-87-7, 38878-40-9",73745-50-3
"57-55-6, 2736-80-3, 63625-56-9","1194046-20-2, 190913-75-8, 4254-16-4, 63625-56-9, 1194046-20-2, 190913-75-8, 63625-56-9"
90-82-4,"304-87-0, 30987-59-8, 37577-31-4, 30987-59-8, 37577-31-4"
13463-41-7,"1021487-49-9, 109702-19-4, 118480-78-7, 1192-70-7, 1199553-62-2, 1320-68-9, 1323439-04-8, 14376-32-0, 15686-64-3, 162400-43-3, 16782-00-6, 17652-47-0, 186322-74-7, 192458-89-2, 208398-70-3, 2173031-33-7, 2218447-38-0, 226883-65-4, 244778-79-8, 266692-38-0, 31089-48-2, 3138-01-0, 318995-78-7, 35430-20-7, 3590-23-6, 3865-77-8, 39412-61-8, 51148-10-8, 51406-57-6, 55172-61-7, 74261-71-5, 943428-71-5, 1021487-49-9, 109702-19-4, 118480-78-7, 1192-70-7, 1199553-62-2, 1320-68-9, 1323439-04-8, 14376-32-0, 15686-64-3, 162400-43-3, 16782-00-6, 17652-47-0, 186322-74-7, 192458-89-2, 208398-70-3, 226883-65-4, 244778-79-8, 266692-38-0, 31089-48-2, 3138-01-0, 318995-78-7, 35430-20-7, 3865-77-8, 39412-61-8, 51148-10-8, 51406-57-6, 55172-61-7, 74261-71-5, 943428-71-5"
9004-70-0,"124362-83-0, 1339-76-0, 152264-12-5, 188626-79-1, 2001537-63-7, 2166122-28-5, 2245235-30-5, 2245235-31-6, 2414146-27-1, 246848-29-3, 2704570-50-1, 353274-56-3, 37228-31-2, 37317-48-9, 60649-57-2, 72026-64-3, 72026-68-7, 8050-69-9, 8050-70-2, 88386-25-8, 909342-54-7, 124362-83-0, 1339-76-0, 152264-12-5, 188626-79-1, 2001537-63-7, 246848-29-3, 353274-56-3, 37317-48-9, 60649-57-2, 72026-64-3, 72026-68-7, 8050-69-9, 8050-70-2, 88386-25-8, 909342-54-7"
"117-39-5, 6151-25-3","73123-10-1, 74893-81-5"
N/A,
N/A,
"90-82-4, 53214-57-6, 90-81-3, 299-42-3",
196597-26-9,
"66357-35-5, 82530-72-1",
"95635-55-5, 142387-99-3",142387-99-3
N/A,
8063-17-0,
"50-69-1, 10257-32-6, 10018-08-3","58-91-3, 6915-40-8, 93781-19-2, 6915-40-8, 93781-19-2, 10257-32-6; 613-83-2"
141-22-0,"17026-54-9, 2226968-94-9, 2408423-15-2, 25607-48-1, 45260-83-1, 8040-35-5, 17026-54-9, 45260-83-1, 8040-35-5"
91374-21-9,
"84057-95-4, 98626-61-0",
"153-18-4, 1340-08-5, 207671-50-9, 250249-75-3","115888-40-9, 1296849-98-3, 1416-01-9, 146525-66-8, 158560-09-9, 164535-43-7, 18449-50-8, 48197-72-4, 523994-24-3, 56764-99-9, 115888-40-9, 1296849-98-3, 146525-66-8, 158560-09-9, 164535-43-7, 18449-50-8, 48197-72-4, 523994-24-3, 56764-99-9"
"128-44-9, 81-07-2","126987-83-5, 474-91-9, 61255-27-4, 890126-34-8, 1792234-08-2, 38279-26-4"
18559-94-9,35763-26-9
"9007-12-9, 47931-85-1, 135506-95-5",
"65-45-2, 121-30-2",
N/A,
"51-34-3, 114-49-8","14797-94-5, 226562-00-1, 28901-63-5, 58670-87-4, 65319-33-7, 97991-84-9, 226562-00-1, 28901-63-5, 58670-87-4, 65319-33-7, 97991-84-9"
N/A,
1393-25-5,9002-77-1
"8013-11-4, 517-43-1, 81-27-6, 85085-71-8, 62211-03-4",
"56-45-1, 302-84-1, 6898-95-9","154605-73-9, 6898-95-9"
50-67-9,
52757-95-6,"198342-66-4, 224313-14-8, 224313-14-8"
"14464-46-1, 61790-53-2, 91053-39-3, 112945-52-5, 112926-00-8, 60676-86-0, 7631-86-9, 68855-54-9, 14639-89-5, 14808-60-7, 13778-37-5, 15468-32-3, 20243-18-9, 13778-38-6, 17679-64-0, 92283-58-4, 99439-28-8, 11126-22-0, 121375-93-7","1004994-79-9, 1006727-26-9, 1007355-41-0, 102381-58-8, 1065194-86-6, 107497-59-6, 108727-71-5, 11139-72-3, 11139-73-4, 113384-41-1, 1151767-34-8, 1206890-01-8, 12125-13-2, 122985-48-2, 125623-17-8, 1259281-12-3, 1262535-72-7, 126879-14-9, 126879-30-9, 126879-49-0, 12737-36-9, 12753-63-8, 12765-74-1, 127689-16-1, 12774-28-6, 127831-27-0, 1340-09-6, 1354383-62-2, 136303-13-4, 1364664-19-6, 1365618-91-2, 1367454-14-5, 136881-80-6, 137263-03-7, 1373553-98-0, 1377807-27-6, 1384115-98-3, 138860-82-9, 139074-73-0, 1396528-08-7, 1431704-97-0, 1431704-98-1, 1431705-01-9, 145537-54-8, 145686-91-5, 145808-77-1, 146585-72-0, 1474086-62-8, 149779-02-2, 150633-20-8, 152206-35-4, 152787-33-2, 155552-25-3, 155575-05-6, 1675960-65-2, 1678497-74-9, 171264-18-9, 172306-09-1, 173299-41-7, 173358-69-5, 179046-03-8, 1844839-43-5, 184654-53-3, 1848955-43-0, 185461-90-9, 188357-77-9, 191289-29-9, 1933499-98-9, 203526-86-7, 2067262-90-0, 206770-31-2, 207868-97-1, 2095803-93-1, 2098352-97-5, 2098352-98-6, 2098352-99-7, 2098354-30-2, 2135813-99-7, 2148930-88-3, 2170638-70-5, 2174974-17-3, 2174974-56-0, 217643-58-8, 2215023-93-9, 2215943-42-1, 2226478-11-9, 2300155-82-0, 231629-15-5, 2409669-48-1, 2412595-05-0, 2412795-58-3, 2413104-54-6, 2435623-01-9, 2454600-76-9, 247900-77-2, 250579-70-5, 250579-78-3, 264907-28-0, 2699030-77-6, 330152-64-2, 341028-71-5, 368432-40-0, 37220-24-9, 37241-25-1, 37334-65-9, 37340-45-7, 37380-93-1, 39336-66-8, 39372-58-2, 39409-25-1, 39443-40-8, 39456-81-0, 402735-49-3, 402828-37-9, 402828-39-1, 402828-40-4, 50813-13-3, 50926-93-7, 50935-83-6, 51542-57-5, 51542-58-6, 52350-43-3, 53468-64-7, 55599-33-2, 56645-27-3, 56731-06-7, 573986-27-3, 574743-92-3, 60572-11-4, 61673-46-9, 62655-73-6, 636575-18-3, 67167-16-2, 70536-23-1, 70536-61-7, 70563-35-8, 736175-62-5, 761458-29-1, 781662-69-9, 78207-17-7, 83589-56-4, 83652-92-0, 865611-44-5, 871110-01-9, 87501-59-5, 89493-21-0, 895163-77-6, 900794-70-9, 9049-77-8, 910556-60-4, 916674-46-9, 942129-91-1, 97343-62-9, 97709-14-3, 98226-40-5, 98253-25-9, 105269-70-3, 1317-48-2, 122304-48-7, 122304-49-8, 12425-26-2, 1317-79-9, 70594-95-5, 87347-84-0, 119573-97-6, 1355213-18-1, 1417404-62-6, 221007-06-3, 37224-34-3, 37224-35-4, 55126-05-1, 942229-17-6, 67256-35-3, 1004994-79-9, 1006727-26-9, 1007355-41-0, 102381-58-8, 1065194-86-6, 107497-59-6, 108727-71-5, 11139-72-3, 11139-73-4, 113384-41-1, 1151767-34-8, 1206890-01-8, 12125-13-2, 122985-48-2, 125623-17-8, 1259281-12-3, 1262535-72-7, 126879-14-9, 126879-30-9, 126879-49-0, 12737-36-9, 12753-63-8, 12765-74-1, 127689-16-1, 12774-28-6, 127831-27-0, 1340-09-6, 1354383-62-2, 136303-13-4, 1364664-19-6, 1365618-91-2, 1367454-14-5, 136881-80-6, 137263-03-7, 1373553-98-0, 1377807-27-6, 1384115-98-3, 138860-82-9, 139074-73-0, 1396528-08-7, 1431704-97-0, 1431704-98-1, 1431705-01-9, 145537-54-8, 145686-91-5, 145808-77-1, 146585-72-0, 1474086-62-8, 149779-02-2, 150633-20-8, 152206-35-4, 152787-33-2, 155552-25-3, 155575-05-6, 1675960-65-2, 1678497-74-9, 171264-18-9, 172306-09-1, 173299-41-7, 173358-69-5, 179046-03-8, 1819971-25-9, 1844839-43-5, 184654-53-3, 1848955-43-0, 185461-90-9, 188357-77-9, 191289-29-9, 1933499-98-9, 194944-70-2, 203526-86-7, 2067262-90-0, 206770-31-2, 207868-97-1, 2095803-93-1, 2098352-97-5, 2098352-98-6, 2098352-99-7, 2098354-30-2, 2135813-99-7, 2148930-88-3, 2170638-70-5, 2174974-17-3, 2174974-56-0, 2215023-93-9, 2215943-42-1, 2226478-11-9, 2300155-82-0, 2409669-48-1, 2412595-05-0, 2412795-58-3, 2413104-54-6, 2435623-01-9, 2454600-76-9, 2699030-77-6, 2756971-14-7, 2883522-94-7, 2940870-12-0, 2952810-94-3, 37220-24-9, 37241-25-1, 37334-65-9, 37340-45-7, 37380-93-1, 39336-66-8, 39372-58-2, 39409-25-1, 39443-40-8, 39456-81-0, 50813-13-3, 50926-93-7, 50935-83-6, 51542-57-5, 51542-58-6, 52350-43-3, 53468-64-7, 55599-33-2, 56645-27-3, 56731-06-7, 573986-27-3, 574743-92-3, 60572-11-4, 61673-46-9, 62655-73-6, 636575-18-3, 67167-16-2, 70536-23-1, 70536-61-7, 70563-35-8, 736175-62-5, 761458-29-1, 781662-69-9, 78207-17-7, 83589-56-4, 83652-92-0, 865611-44-5, 871110-01-9, 87501-59-5, 89493-21-0, 895163-77-6, 900794-70-9, 9049-77-8, 910556-60-4, 916674-46-9, 942129-91-1, 97343-62-9, 97709-14-3, 98226-40-5, 98253-25-9, 11139-66-5, 12623-98-2, 12750-99-1, 179530-11-1, 192230-56-1, 29847-98-1, 37264-95-2, 37328-66-8, 37337-67-0, 39421-62-0, 39455-02-2, 476646-87-4, 50814-24-9, 51109-72-9, 53571-43-0, 54511-18-1, 54990-61-3, 54990-62-4, 55839-10-6, 56748-40-4, 57126-63-3, 57692-84-9, 61970-41-0, 64060-29-3, 67016-73-3, 67417-47-4, 68368-75-2, 68445-07-8, 693252-59-4, 695179-75-0, 70225-81-9, 73158-38-0, 77108-41-9, 81988-94-5, 1004994-79-9, 1006727-26-9, 1007355-41-0, 107497-59-6, 108727-71-5, 11139-72-3, 11139-73-4, 113384-41-1, 1151767-34-8, 12125-13-2, 122985-48-2, 125623-17-8, 126879-14-9, 126879-30-9, 126879-49-0, 12737-36-9, 12753-63-8, 12765-74-1, 127689-16-1, 12774-28-6, 127831-27-0, 1340-09-6, 1354383-62-2, 136303-13-4, 1365618-91-2, 136881-80-6, 137263-03-7, 1373553-98-0, 1377807-27-6, 138860-82-9, 139074-73-0, 1396528-08-7, 145537-54-8, 145686-91-5, 145808-77-1, 146585-72-0, 149779-02-2, 150633-20-8, 152206-35-4, 152787-33-2, 155552-25-3, 155575-05-6, 171264-18-9, 172306-09-1, 173299-41-7, 179046-03-8, 184654-53-3, 185461-90-9, 188357-77-9, 191289-29-9, 203526-86-7, 206770-31-2, 207868-97-1, 217643-58-8, 231629-15-5, 247900-77-2, 250579-70-5, 250579-78-3, 264907-28-0, 330152-64-2, 341028-71-5, 368432-40-0, 37220-24-9, 37241-25-1, 37334-65-9, 37340-45-7, 37380-93-1, 39336-66-8, 39372-58-2, 39409-25-1, 39443-40-8, 39456-81-0, 402735-49-3, 402828-37-9, 402828-39-1, 402828-40-4, 50813-13-3, 50926-93-7, 50935-83-6, 51542-57-5, 51542-58-6, 52350-43-3, 53468-64-7, 55599-33-2, 56731-06-7, 573986-27-3, 574743-92-3, 60572-11-4, 61673-46-9, 62655-73-6, 636575-18-3, 67167-16-2, 70536-23-1, 70536-61-7, 70563-35-8, 761458-29-1, 781662-69-9, 78207-17-7, 83589-56-4, 83652-92-0, 865611-44-5, 871110-01-9, 87501-59-5, 89493-21-0, 895163-77-6, 900794-70-9, 9049-77-8, 910556-60-4, 916674-46-9, 942129-91-1, 97343-62-9, 97709-14-3, 98226-40-5, 98253-25-9, 63231-67-4; 14808-60-7"
"65666-07-1, 84604-20-6",
"110-44-1, 22500-92-1, 91751-55-2","1197240-56-4, 91751-55-2, 1197240-56-4, 2747926-89-0, 91751-55-2, 22500-92-1, 91751-55-2"
"50-70-4, 98201-93-5","15060-73-8, 36134-87-9, 3959-53-3, 63800-20-4, 75398-79-7, 8013-15-8, 8014-89-9, 8036-93-9, 8042-39-5, 8045-74-7, 8046-05-7, 952319-42-5, 98201-93-5, 15060-73-8, 36134-87-9, 3959-53-3, 63800-20-4, 8013-15-8, 8014-89-9, 8036-93-9, 8042-39-5, 8045-74-7, 8046-05-7, 952319-42-5, 98201-93-5"
"1695-77-8, 21736-83-4, 22189-32-8",
52-01-7,"1050678-93-7, 1436392-20-9, 496916-40-6, 496916-40-6"
N/A,
"9000-36-6, 91671-85-1","794527-37-0, 9010-26-8"
"68-35-9, 22199-08-2",141582-64-1
"723-46-6, 144930-01-8, 144993-89-5",129378-89-8
"7704-34-9, 56996-94-2, 9035-99-8, 10544-50-0","1251749-91-3, 12673-82-4, 12684-31-0, 12767-24-7, 1819329-88-8, 56449-52-6, 56591-09-4, 56645-30-8, 57035-13-9, 63705-05-5, 7782-45-8, 8050-82-6, 81032-32-8, 97124-07-7, 12684-31-0, 12767-24-7, 56449-52-6, 56591-09-4, 56645-30-8, 57035-13-9, 63705-05-5, 7782-45-8, 8050-82-6, 81032-32-8, 97124-07-7, 7704-34-9"
"171596-29-5, 171596-27-3",
10540-29-1,
106133-20-4,
"133-37-9, 868-14-4, 147-71-7, 526-83-0","138508-61-9, 35-04-1, 6381-58-4"
197922-42-2,287714-30-1
"145158-71-0, 189188-57-6",1044642-88-7
968-93-4,
"58-55-9, 5967-84-0","1024160-72-2, 111079-49-3, 46157-00-0, 56645-32-0, 75448-53-2, 111079-49-3, 46157-00-0, 75448-53-2"
"1077-28-7, 62-46-4","27779-68-6, 62-46-4, 27779-68-6"
"19387-91-8, 148159-84-6, 25459-12-5",
"3313-26-6, 5591-45-7, 49746-04-5",
"32986-56-4, 11048-13-8, 62169-70-4, 79645-27-5","11098-01-4, 11111-45-8, 34337-51-4, 37321-13-4, 54330-95-9, 70322-33-7"
64-77-7,100735-34-0
180288-69-1,
81846-19-7,
"302-79-4, 97950-17-9, 5300-03-8","187175-63-9, 56573-65-0, 7005-78-9, 56573-65-0, 7005-78-9"
133-67-5,96782-89-7
76-03-9,
101-20-2,
738-70-5,
52128-35-5,
"486-12-4, 550-70-9",
47608-32-2,
72-57-1,179472-55-0
9002-07-7,"146990-35-4, 213972-07-7, 214265-38-0, 9068-82-0, 146990-35-4, 214265-38-0, 9068-82-0"
"303-98-0, 4916-59-0","13448-14-1, 55127-92-9, 55870-43-4, 55127-92-9, 55870-43-4"
"112-38-9, 1333-28-4, 96451-28-4",949900-17-8
181695-72-7,
175865-60-8,
121-33-5,"52447-63-9, 8014-42-4"
N/A,
"1406-18-4, 59-02-9","121854-78-2, 18920-62-2, 2484908-93-0, 364-49-8, 11105-14-9"
127-40-2,"1407-74-5, 148124-35-0, 25312-96-3, 28368-07-2, 34026-62-5, 34445-91-5"
"9068-42-2, 9025-57-4, 7554-16-7",
30516-87-1,399024-19-2
