molecule,parsed_molecule,link,cas,30s_wait,60s_wait,30s_correct?,60s_correct?
2-OXOGLUTARIC_ACID,2 OXOGLUTARIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/51,"17091-15-5, 328-50-7, 34410-46-3","17091-15-5, 328-50-7, 34410-46-3, 997-43-3","328-50-7, 34410-46-3, 17091-15-5",n,y
ACETIC_ACID,ACETIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/176,"285977-76-6, 2887-46-9, 546-67-8, 57745-60-5, 63459-47-2, 64-19-7, 77671-22-8, 8028-52-2","285977-76-6, 2887-46-9, 546-67-8, 57745-60-5, 64-19-7, 77671-22-8, 8028-52-2","64-19-7, 546-67-8, 2887-46-9, 77671-22-8, 57745-60-5, 285977-76-6, 8028-52-2",y,y
ACETOHEXAMIDE,ACETOHEXAMIDE,https://pubchem.ncbi.nlm.nih.gov/compound/1989,"664-95-9, 968-81-0",968-81-0,968-81-0,y,y
ACETYLSALICYLIC_ACID,ACETYLSALICYLIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/2244,"50-78-2, 621-71-6, 79-34-5",50-78-2,50-78-2,y,y
ACICLOVIR,ACICLOVIR,https://pubchem.ncbi.nlm.nih.gov/compound/135398513,"125440-97-3, 32467-88-2, 59277-89-3","125440-97-3, 59277-89-3","59277-89-3, 125440-97-3",y,y
ADENOSINE_TRIPHOSPHATE,ADENOSINE TRIPHOSPHATE,https://pubchem.ncbi.nlm.nih.gov/compound/5957,"11016-17-4, 56-65-5","11016-17-4, 51963-61-2, 56-65-5",56-65-5,n,y
ALANINE,ALANINE,https://pubchem.ncbi.nlm.nih.gov/compound/5950,"1088-80-8, 1187-84-4, 18875-37-1, 19291-17-9, 1948-31-8, 2018-61-3, 2072-71-1, 2198-64-3, 25191-17-7, 25840-83-9, 25840-84-0, 2799-07-7, 28809-04-3, 302-72-7, 3054-01-1, 35849-41-3, 3695-73-6, 498-40-8, 5191-80-0, 5570-04-7, 56-41-7, 6853-87-8, 6940-98-3, 7298-84-2, 77160-91-9, 949-99-5, 97-69-8","130380-93-7, 18875-37-1, 19291-17-9, 25191-17-7, 25840-83-9, 25840-84-0, 26336-61-8, 28809-04-3, 302-72-7, 56-41-7, 77160-91-9","56-41-7, 26336-61-8, 130380-93-7, 18875-37-1, 25191-17-7, 77160-91-9, 25840-83-9, 25840-84-0, 19291-17-9, 28809-04-3, 302-72-7",y,y
ALTEPLASE,ALTEPLASE,https://pubchem.ncbi.nlm.nih.gov/compound/Alteplase,"105857-23-6, 105913-11-9",105857-23-6,105857-23-6,y,y
ALUMINIUM,ALUMINIUM,https://pubchem.ncbi.nlm.nih.gov/compound/5359268,"10043-67-1, 7429-90-5, 91728-14-2","7429-90-5, 91728-14-2","7429-90-5, 91728-14-2",y,y
AMFETAMINE,AMFETAMINE,https://pubchem.ncbi.nlm.nih.gov/compound/3007,"103-97-9, 2706-50-5, 300-62-9, 60-15-1","300-62-9, 60-15-1","300-62-9, 60-15-1",y,y
AMIKACIN,AMIKACIN,https://pubchem.ncbi.nlm.nih.gov/compound/37768,"37517-28-5, 39831-55-5",37517-28-5,37517-28-5,y,y
AMINOPHYLLINE,AMINOPHYLLINE,https://pubchem.ncbi.nlm.nih.gov/compound/9433,"317-34-0, 519-37-9, 95646-60-9","317-34-0, 95646-60-9","317-34-0, 95646-60-9",y,y
AMPHETAMINE,AMPHETAMINE,https://pubchem.ncbi.nlm.nih.gov/compound/3007,"103-97-9, 2706-50-5, 300-62-9, 60-15-1","300-62-9, 60-15-1","300-62-9, 60-15-1",y,y
AMPICILLIN,AMPICILLIN,https://pubchem.ncbi.nlm.nih.gov/compound/6249,"69-53-4, 7177-48-2",69-53-4,69-53-4,y,y
AMYL_NITRITE,AMYL NITRITE,https://pubchem.ncbi.nlm.nih.gov/compound/10026,463-04-7,"463-04-7, 8017-89-8","463-04-7, 8017-89-8",y,y
ANTHEMIS_NOBILIS,ANTHEMIS NOBILIS,https://pubchem.ncbi.nlm.nih.gov/compound/Chamaemelum%20nobile%20whole,"84649-86-5, 977007-26-3",977007-26-3,977007-26-3,y,y
ARALIA_RACEMOSA,ARALIA RACEMOSA,https://pubchem.ncbi.nlm.nih.gov/compound/Aralia%20racemosa%20root,89957-50-6,No CAS info,N/A,y,y
ASFOTASE_ALFA,ASFOTASE ALFA,https://pubchem.ncbi.nlm.nih.gov/compound/Asfotase%20Alfa,"1174277-80-5, 854107-55-4",1174277-80-5,1174277-80-5,y,y
ASPARTIC_ACID,ASPARTIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/5960,"13184-27-5, 145224-96-0, 25608-40-6, 34345-47-6, 39162-75-9, 55443-54-4, 56-84-8, 617-45-8, 6899-03-2","145224-96-0, 25608-40-6, 34345-47-6, 39162-75-9, 55443-54-4, 56-84-8, 617-45-8, 6899-03-2","56-84-8, 39162-75-9, 617-45-8, 25608-40-6, 145224-96-0, 6899-03-2, 34345-47-6, 55443-54-4",y,y
AUROTHIOMALIC_ACID,AUROTHIOMALIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/422786,33796-26-8,"12244-57-4, 33796-26-8",33796-26-8,n,y
AVOBENZONE,AVOBENZONE,https://pubchem.ncbi.nlm.nih.gov/compound/51040,"23644-60-2, 70356-09-1",70356-09-1,"70356-09-1, 23644-60-2",n,y
AZTREONAM,AZTREONAM,https://pubchem.ncbi.nlm.nih.gov/compound/5742832,"78110-38-0, 827611-49-4, 99341-02-3","78110-38-0, 99341-02-3","78110-38-0, 99341-02-3",y,y
BACLOFEN,BACLOFEN,https://pubchem.ncbi.nlm.nih.gov/compound/2284,1134-47-0,"1134-47-0, 66514-99-6","1134-47-0, 66514-99-6",y,y
BENAZEPRIL,BENAZEPRIL,https://pubchem.ncbi.nlm.nih.gov/compound/5362124,86541-75-5,"86499-21-0, 86541-75-5","86541-75-5, 86499-21-0",y,y
BENTOQUATAM,BENTOQUATAM,https://pubchem.ncbi.nlm.nih.gov/compound/Bentoquatam,"1340-69-8, 68953-58-2",1340-69-8,1340-69-8,y,y
BENZPHETAMINE,BENZPHETAMINE,https://pubchem.ncbi.nlm.nih.gov/compound/5311017,"101-47-3, 156-08-1",156-08-1,156-08-1,y,y
BEPOTASTINE,BEPOTASTINE,https://pubchem.ncbi.nlm.nih.gov/compound/164522,"1070505-53-1, 125602-71-3",125602-71-3,125602-71-3,y,y
BERBERIS_VULGARIS,BERBERIS VULGARIS,https://pubchem.ncbi.nlm.nih.gov/compound/Berberis%20Vulgaris%20Root%20Bark,84649-92-3,No CAS info,N/A,y,y
BETAINE,BETAINE,https://pubchem.ncbi.nlm.nih.gov/compound/247,"107-43-7, 52921-08-1, 590-46-5","107-43-7, 52921-08-1","107-43-7, 52921-08-1",y,y
BETRIXABAN,BETRIXABAN,https://pubchem.ncbi.nlm.nih.gov/compound/10275777,"330942-05-7, 936539-80-9",330942-05-7,330942-05-7,y,y
BREXPIPRAZOLE,BREXPIPRAZOLE,https://pubchem.ncbi.nlm.nih.gov/compound/11978813,913611-97-9,"1427049-19-1, 913611-97-9","913611-97-9, 1427049-19-1",y,y
BROMOCRIPTINE,BROMOCRIPTINE,https://pubchem.ncbi.nlm.nih.gov/compound/31101,"22260-51-1, 25614-03-3",25614-03-3,"25614-03-3, 22260-51-1",n,y
BUSULFAN,BUSULFAN,https://pubchem.ncbi.nlm.nih.gov/compound/2478,"29166-53-8, 55-93-6, 55-98-1, 729-99-7","29166-53-8, 55-98-1","55-98-1, 29166-53-8",y,y
CAFFEINE,CAFFEINE,https://pubchem.ncbi.nlm.nih.gov/compound/2519,"58-08-2, 95789-13-2, 99827-19-7","58-08-2, 95789-13-2","58-08-2, 95789-13-2",y,y
CAPSICUM,CAPSICUM,https://pubchem.ncbi.nlm.nih.gov/compound/Capsicum,"84625-29-6, 85940-30-3, 977007-72-9",977007-72-9,977007-72-9,y,y
CARMELLOSE,CARMELLOSE,https://pubchem.ncbi.nlm.nih.gov/compound/24748,11/7/9000,"9000-11-7, 9004-32-4","9000-11-7, 9004-32-4",y,y
CEFOTETAN,CEFOTETAN,https://pubchem.ncbi.nlm.nih.gov/compound/Cefotetan,"69712-56-7, 74356-00-6",69712-56-7,69712-56-7,y,y
CEFTAROLINE_FOSAMIL,CEFTAROLINE FOSAMIL,https://pubchem.ncbi.nlm.nih.gov/compound/9852981,"229016-73-3, 400827-46-5, 400827-55-6",229016-73-3,229016-73-3,y,y
CELLULASE,CELLULASE,https://pubchem.ncbi.nlm.nih.gov/compound/440950,"61788-77-0, 9012-54-8","33404-34-1, 61788-77-0, 9012-54-8","61788-77-0, 9012-54-8",n,y
CETRIMIDE,CETRIMIDE,https://pubchem.ncbi.nlm.nih.gov/compound/Cetrimide,"505-86-2, 57-09-0, 8044-71-1","505-86-2, 8044-71-1","8044-71-1, 505-86-2",y,y
CHLORAMPHENICOL,CHLORAMPHENICOL,https://pubchem.ncbi.nlm.nih.gov/compound/5959,"103-17-3, 118573-58-3, 2787-09-9, 56-75-7, 93-54-9","118573-58-3, 2787-09-9, 56-75-7","56-75-7, 2787-09-9, 118573-58-3",y,y
CHLOROXYLENOL,CHLOROXYLENOL,https://pubchem.ncbi.nlm.nih.gov/compound/2723,"124495-18-7, 1321-23-9, 54593-83-8, 88-04-0","1321-23-9, 88-04-0","88-04-0, 1321-23-9",y,y
CHLORPHENAMINE,CHLORPHENAMINE,https://pubchem.ncbi.nlm.nih.gov/compound/2725,"113-92-8, 132-22-9","113-92-8, 132-22-9, 25523-97-1","25523-97-1, 113-92-8, 132-22-9",y,y
CHOLESTEROL,CHOLESTEROL,https://pubchem.ncbi.nlm.nih.gov/compound/5997,"1059-85-4, 22243-67-0, 57-88-5, 80-99-9, 9061-77-2","1059-85-4, 22243-67-0, 57-88-5, 9061-77-2","57-88-5, 9061-77-2, 1059-85-4, 22243-67-0",y,y
CHOLINE_THEOPHYLLINATE,CHOLINE THEOPHYLLINATE,https://pubchem.ncbi.nlm.nih.gov/compound/2153,"58-55-9, 5967-84-0, 8002-89-9","58-55-9, 5967-84-0","58-55-9, 5967-84-0",y,y
CHROMIUM,CHROMIUM,https://pubchem.ncbi.nlm.nih.gov/compound/23976,"19498-56-7, 257-07-8, 7440-47-3","19498-56-7, 7440-47-3","7440-47-3, 19498-56-7",y,y
CINEOLE,CINEOLE,https://pubchem.ncbi.nlm.nih.gov/compound/2758,"470-82-6, 8000-48-4","470-82-6, 8024-53-1","470-82-6, 8024-53-1",y,y
CITRIC_ACID,CITRIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/311,"36291-32-4, 77-92-9",77-92-9,77-92-9,y,y
CLEMASTINE,CLEMASTINE,https://pubchem.ncbi.nlm.nih.gov/compound/26987,"15686-51-8, 18218-20-7",15686-51-8,15686-51-8,y,y
CLOBETASOL,CLOBETASOL,https://pubchem.ncbi.nlm.nih.gov/compound/5311051,"1879-77-2, 25122-41-2, 25122-46-7","25122-41-2, 25122-46-7","25122-41-2, 25122-46-7",y,y
CLOFIBRATE,CLOFIBRATE,https://pubchem.ncbi.nlm.nih.gov/compound/2796,"298-57-7, 36104-80-0, 637-07-0",637-07-0,637-07-0,y,y
COAL_TAR,COAL TAR,https://pubchem.ncbi.nlm.nih.gov/compound/Coal%20Tar,"1314-13-2, 505-60-2, 65996-89-6, 8007-45-2, 8030-30-6, 9005-25-8",8007-45-2,8007-45-2,y,y
CODEINE,CODEINE,https://pubchem.ncbi.nlm.nih.gov/compound/5284371,"130320-48-8, 6059-47-8, 76-57-3","6059-47-8, 76-57-3","76-57-3, 6059-47-8",y,y
COLECALCIFEROL,COLECALCIFEROL,https://pubchem.ncbi.nlm.nih.gov/compound/5280795,"1406-16-2, 22350-41-0, 67-97-0","1406-16-2, 67-97-0, 8050-67-7","67-97-0, 1406-16-2, 8050-67-7",y,y
COLLAGEN,COLLAGEN,https://pubchem.ncbi.nlm.nih.gov/compound/Collagen,"9007-34-5, 9050-08-2",9007-34-5,9007-34-5,y,y
CORTICOTROPIN,CORTICOTROPIN,https://pubchem.ncbi.nlm.nih.gov/compound/Corticotropin,"12279-41-3, 12427-33-7, 9002-60-2","12427-33-7, 9002-60-2","9002-60-2, 12427-33-7",y,y
CREATINE,CREATINE,https://pubchem.ncbi.nlm.nih.gov/compound/586,57-00-1,"57-00-1, 6020-87-7","57-00-1, 6020-87-7",y,y
CRYSTAL_VIOLET,CRYSTAL VIOLET,https://pubchem.ncbi.nlm.nih.gov/compound/11057,"467-63-0, 548-62-9",548-62-9,548-62-9,y,y
CYCLOPHOSPHAMIDE,CYCLOPHOSPHAMIDE,https://pubchem.ncbi.nlm.nih.gov/compound/2907,"50-18-0, 60007-96-7, 6055-19-2","50-18-0, 6055-19-2","50-18-0, 6055-19-2",y,y
CYCLOSERINE,CYCLOSERINE,https://pubchem.ncbi.nlm.nih.gov/compound/6234,"68-39-3, 68-41-7",68-41-7,68-41-7,y,y
DACTINOMYCIN,DACTINOMYCIN,https://pubchem.ncbi.nlm.nih.gov/compound/457193,"50-76-0, 8052-16-2",50-76-0,50-76-0,y,y
DALTEPARIN_SODIUM,DALTEPARIN SODIUM,https://pubchem.ncbi.nlm.nih.gov/compound/Dalteparin%20Sodium,"9005-49-6, 9041-08-1",9041-08-1,9041-08-1,y,y
DEANOL,DEANOL,https://pubchem.ncbi.nlm.nih.gov/compound/7902,"108-01-0, 5988-51-2",108-01-0,108-01-0,y,y
DEFEROXAMINE,DEFEROXAMINE,https://pubchem.ncbi.nlm.nih.gov/compound/2973,"138-14-7, 1950-39-6, 70-51-9","1950-39-6, 70-51-9","70-51-9, 1950-39-6",y,y
DEOXYCHOLIC_ACID,DEOXYCHOLIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/222528,"302-95-4, 83-44-3",83-44-3,83-44-3,y,y
DESIPRAMINE,DESIPRAMINE,https://pubchem.ncbi.nlm.nih.gov/compound/2995,"50-47-5, 58-28-6",50-47-5,50-47-5,y,y
DEXAMETHASONE,DEXAMETHASONE,https://pubchem.ncbi.nlm.nih.gov/compound/5743,"1177-87-3, 2265-64-7, 23495-06-9, 3936-02-5, 50-02-2","23495-06-9, 50-02-2","50-02-2, 23495-06-9",y,y
DIATRIZOIC_ACID,DIATRIZOIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/2140,"117-96-4, 124-88-9, 50978-11-5, 519-26-6","117-96-4, 50978-11-5","117-96-4, 50978-11-5",y,y
DIAZEPAM,DIAZEPAM,https://pubchem.ncbi.nlm.nih.gov/compound/3016,"2888-64-4, 439-14-5",439-14-5,439-14-5,y,y
DICLOFENAC,DICLOFENAC,https://pubchem.ncbi.nlm.nih.gov/compound/3033,15307-86-5,"15307-86-5, 78213-16-8","15307-86-5, 78213-16-8",y,y
DIENESTROL,DIENESTROL,https://pubchem.ncbi.nlm.nih.gov/compound/667476,"13029-44-2, 5635-50-7, 569-57-3, 84-17-3, 84-19-5","13029-44-2, 84-17-3, 84-19-5","84-17-3, 13029-44-2, 84-19-5",y,y
DIETHYLTOLUAMIDE,DIETHYLTOLUAMIDE,https://pubchem.ncbi.nlm.nih.gov/compound/4284,"134-62-3, 26545-51-7, 81178-30-5","134-62-3, 26545-51-7","134-62-3, 26545-51-7",y,y
DIGOXIN,DIGOXIN,https://pubchem.ncbi.nlm.nih.gov/compound/2724385,"20830-75-5, 5511-98-8",20830-75-5,20830-75-5,y,y
DIMETHYL_FUMARATE,DIMETHYL FUMARATE,https://pubchem.ncbi.nlm.nih.gov/compound/637568,"152443-03-3, 23055-10-9, 617-53-8, 624-49-7","152443-03-3, 23055-10-9, 624-49-7","624-49-7, 23055-10-9, 152443-03-3",y,y
DIPHENHYDRAMINE,DIPHENHYDRAMINE,https://pubchem.ncbi.nlm.nih.gov/compound/3100,"147-24-0, 58-73-1, 86-24-8","147-24-0, 58-73-1","58-73-1, 147-24-0",y,y
DL-LACTIC_ACID,DL-LACTIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/612,"26100-51-6, 50-21-5, 598-82-3, 828-01-3","26100-51-6, 50-21-5, 598-82-3","50-21-5, 598-82-3, 26100-51-6",y,y
DOCONEXENT,DOCONEXENT,https://pubchem.ncbi.nlm.nih.gov/compound/445580,"25167-62-8, 6217-54-5, 81926-94-5","25167-62-8, 6217-54-5","6217-54-5, 25167-62-8",y,y
DOCOSAHEXANOIC_ACID,DOCOSAHEXANOIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/445580,"25167-62-8, 6217-54-5, 81926-94-5","25167-62-8, 6217-54-5","6217-54-5, 25167-62-8",y,y
DORIPENEM,DORIPENEM,https://pubchem.ncbi.nlm.nih.gov/compound/73303,"148016-81-3, 364622-82-2",148016-81-3,148016-81-3,y,y
DRONABINOL,DRONABINOL,https://pubchem.ncbi.nlm.nih.gov/compound/16078,"1972-08-3, 5957-75-5, 6465-30-1","1972-08-3, 6465-30-1","1972-08-3, 6465-30-1",y,y
DROSERA_ROTUNDIFOLIA,DROSERA ROTUNDIFOLIA,https://pubchem.ncbi.nlm.nih.gov/compound/Drosera%20Rotundifolia,84696-10-6,No CAS info,N/A,y,y
DULOXETINE,DULOXETINE,https://pubchem.ncbi.nlm.nih.gov/compound/60835,"116539-59-4, 116817-13-1, 136434-34-9","116539-59-4, 136434-34-9","116539-59-4, 136434-34-9",y,y
DUVELISIB,DUVELISIB,https://pubchem.ncbi.nlm.nih.gov/compound/50905713,"1201438-56-3, 1386861-49-9",1201438-56-3,1201438-56-3,y,y
ECHINACEA_ANGUSTIFOLIA,ECHINACEA ANGUSTIFOLIA,https://pubchem.ncbi.nlm.nih.gov/compound/Echinacea%20Angustifolia,84696-11-7,No CAS info,N/A,y,y
ECHINACEA_PURPUREA,ECHINACEA PURPUREA,https://pubchem.ncbi.nlm.nih.gov/compound/Echinacea%20purpurea%20whole,90028-20-9,No CAS info,N/A,y,y
EDETIC_ACID,EDETIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/6049,"139-33-3, 15375-84-5, 15954-91-3, 23411-34-9, 60-00-4, 62-33-9, 6381-92-6, 688-55-1, 76353-66-7","139-33-3, 15954-91-3, 60-00-4, 62-33-9, 6381-92-6, 688-55-1","139-33-3, 60-00-4, 688-55-1, 15954-91-3, 6381-92-6, 62-33-9",y,y
EFLORNITHINE,EFLORNITHINE,https://pubchem.ncbi.nlm.nih.gov/compound/3009,70052-12-9,"1069-31-4, 70052-12-9","1069-31-4, 70052-12-9",y,y
EMAPALUMAB,EMAPALUMAB,https://pubchem.ncbi.nlm.nih.gov/compound/Emapalumab,"1388651-30-6, 1709815-23-5",1709815-23-5,1709815-23-5,y,y
ENOXAPARIN_SODIUM,ENOXAPARIN SODIUM,https://pubchem.ncbi.nlm.nih.gov/compound/Enoxaparin%20Sodium,"679809-58-6, 9041-08-1",679809-58-6,679809-58-6,y,y
EQUISETUM_ARVENSE,EQUISETUM ARVENSE,https://pubchem.ncbi.nlm.nih.gov/compound/Equisetum%20arvense%20top,71011-23-9,No CAS info,N/A,y,y
ERAVACYCLINE,ERAVACYCLINE,https://pubchem.ncbi.nlm.nih.gov/compound/Eravacycline,"1207283-85-9, 1334714-66-7",1207283-85-9,1207283-85-9,y,y
ERYTHROMYCIN,ERYTHROMYCIN,https://pubchem.ncbi.nlm.nih.gov/compound/12560,"114-07-8, 134-36-1, 215031-94-0, 536-95-8, 5442-22-8, 643-22-1, 7540-22-9, 7704-67-8, 82343-12-2","114-07-8, 215031-94-0, 5442-22-8, 7540-22-9, 7704-67-8, 82343-12-2","7704-67-8, 643-22-1, 114-07-8, 82343-12-2, 215031-94-0, 5442-22-8, 7540-22-9",y,y
ESTRADIOL,ESTRADIOL,https://pubchem.ncbi.nlm.nih.gov/compound/5757,"17916-67-5, 50-28-2, 56-53-1, 57-91-0","17916-67-5, 50-28-2, 57-91-0","50-28-2, 17916-67-5, 57-91-0",y,y
ESTROGENIC_SUBSTANCE,ESTROGENIC SUBSTANCE,https://pubchem.ncbi.nlm.nih.gov/compound/5870,"1225-58-7, 19973-76-3, 53-16-7","19973-76-3, 53-16-7","53-16-7, 19973-76-3",y,y
