,Original Molecule,Parsed Molecule,Link,Result Type,CAS,Deprecated CAS,Compound/Substance,Depositor Synonym List,Regular Synonym List,Synonym?
555,,,,,,,,YES,YES,YES
556,,,,,,,,NO,MISSING,NO
557,,,,,,,,YES,YES,YES
558,,,,,,,,YES,YES,YES
559,,,,,,,,YES,YES,YES
560,,,,,,,,NO,MISSING,NO
561,,,,,,,,YES,YES,YES
562,,,,,,,,NO,MISSING,NO
563,,,,,,,,MISSING,YES,YES
564,,,,,,,,NO,MISSING,NO
565,,,,,,,,NO,MISSING,NO
566,,,,,,,,YES,YES,YES
567,,,,,,,,YES,YES,YES
568,,,,,,,,YES,YES,YES
569,,,,,,,,YES,YES,YES
570,,,,,,,,YES,YES,YES
571,,,,,,,,YES,YES,YES
572,,,,,,,,MISSING,YES,YES
573,,,,,,,,YES,YES,YES
574,,,,,,,,YES,YES,YES
575,,,,,,,,YES,YES,YES
576,,,,,,,,MISSING,YES,YES
577,,,,,,,,YES,YES,YES
578,,,,,,,,NO,MISSING,NO
579,,,,,,,,YES,YES,YES
580,,,,,,,,NO,MISSING,NO
581,,,,,,,,MISSING,YES,YES
582,,,,,,,,NO,MISSING,NO
583,,,,,,,,NO,MISSING,NO
584,,,,,,,,NO,MISSING,NO
585,,,,,,,,YES,YES,YES
586,,,,,,,,YES,YES,YES
587,,,,,,,,NO,MISSING,NO
588,,,,,,,,YES,YES,YES
589,,,,,,,,YES,YES,YES
590,,,,,,,,YES,YES,YES
591,,,,,,,,YES,YES,YES
592,,,,,,,,YES,YES,YES
593,,,,,,,,YES,YES,YES
594,,,,,,,,YES,YES,YES
595,,,,,,,,YES,YES,YES
596,,,,,,,,YES,YES,YES
597,,,,,,,,YES,YES,YES
598,,,,,,,,YES,YES,YES
599,,,,,,,,MISSING,YES,YES
600,,,,,,,,YES,YES,YES
601,,,,,,,,YES,YES,YES
602,,,,,,,,YES,YES,YES
603,,,,,,,,YES,YES,YES
604,,,,,,,,YES,YES,YES
605,,,,,,,,YES,YES,YES
606,,,,,,,,YES,YES,YES
607,,,,,,,,YES,YES,YES
608,,,,,,,,NO,MISSING,NO
609,,,,,,,,NO,MISSING,NO
610,,,,,,,,YES,YES,YES
611,,,,,,,,YES,YES,YES
612,,,,,,,,YES,YES,YES
613,,,,,,,,YES,YES,YES
614,,,,,,,,NO,MISSING,NO
615,,,,,,,,MISSING,YES,YES
616,,,,,,,,YES,YES,YES
617,,,,,,,,YES,YES,YES
618,,,,,,,,YES,YES,YES
619,,,,,,,,YES,YES,YES
620,,,,,,,,YES,YES,YES
621,,,,,,,,MISSING,MISSING,NO
622,,,,,,,,YES,YES,YES
623,,,,,,,,YES,YES,YES
624,,,,,,,,NO,MISSING,NO
625,,,,,,,,YES,YES,YES
626,,,,,,,,NO,MISSING,NO
627,,,,,,,,MISSING,YES,YES
628,,,,,,,,NO,MISSING,NO
629,,,,,,,,YES,YES,YES
630,,,,,,,,NO,MISSING,NO
631,,,,,,,,NO,MISSING,NO
632,,,,,,,,YES,YES,YES
633,,,,,,,,YES,YES,YES
634,,,,,,,,MISSING,YES,YES
635,,,,,,,,MISSING,YES,YES
636,,,,,,,,YES,YES,YES
637,,,,,,,,NO,NO,NO
638,,,,,,,,YES,YES,YES
639,,,,,,,,YES,YES,YES
640,,,,,,,,MISSING,YES,YES
641,,,,,,,,MISSING,YES,YES
642,,,,,,,,MISSING,YES,YES
643,,,,,,,,MISSING,MISSING,NO
644,,,,,,,,MISSING,YES,YES
645,,,,,,,,NO,MISSING,NO
646,,,,,,,,NO,MISSING,NO
647,,,,,,,,MISSING,MISSING,NO
648,,,,,,,,MISSING,MISSING,NO
649,,,,,,,,MISSING,YES,YES
650,,,,,,,,NO,MISSING,NO
651,,,,,,,,YES,YES,YES
652,,,,,,,,NO,MISSING,NO
653,,,,,,,,NO,NO,NO
654,,,,,,,,MISSING,YES,YES
655,,,,,,,,YES,YES,YES
656,,,,,,,,YES,YES,YES
657,,,,,,,,NO,MISSING,NO
658,,,,,,,,NO,MISSING,NO
659,,,,,,,,YES,YES,YES
660,,,,,,,,YES,YES,YES
661,,,,,,,,MISSING,YES,YES
662,,,,,,,,YES,YES,YES
663,,,,,,,,MISSING,YES,YES
664,,,,,,,,NO,NO,NO
665,,,,,,,,NO,NO,NO
666,,,,,,,,NO,MISSING,NO
667,,,,,,,,MISSING,MISSING,NO
668,,,,,,,,YES,YES,YES
669,,,,,,,,YES,YES,YES
670,,,,,,,,MISSING,YES,YES
671,,,,,,,,YES,YES,YES
672,,,,,,,,YES,YES,YES
673,,,,,,,,MISSING,YES,YES
674,,,,,,,,YES,YES,YES
675,,,,,,,,MISSING,YES,YES
676,,,,,,,,YES,YES,YES
677,,,,,,,,YES,YES,YES
678,,,,,,,,MISSING,YES,YES
679,,,,,,,,YES,YES,YES
680,,,,,,,,YES,YES,YES
681,,,,,,,,NO,NO,NO
682,,,,,,,,NO,MISSING,NO
683,,,,,,,,MISSING,YES,YES
684,,,,,,,,NO,NO,NO
685,,,,,,,,YES,YES,YES
686,,,,,,,,YES,YES,YES
687,,,,,,,,YES,YES,YES
688,,,,,,,,YES,YES,YES
689,,,,,,,,YES,YES,YES
690,,,,,,,,MISSING,YES,YES
691,,,,,,,,YES,YES,YES
692,,,,,,,,YES,YES,YES
693,,,,,,,,YES,YES,YES
694,,,,,,,,YES,YES,YES
695,,,,,,,,NO,MISSING,NO
696,,,,,,,,YES,YES,YES
697,,,,,,,,YES,YES,YES
698,,,,,,,,YES,YES,YES
699,,,,,,,,MISSING,MISSING,NO
700,,,,,,,,YES,YES,YES
701,,,,,,,,YES,YES,YES
702,,,,,,,,YES,YES,YES
703,,,,,,,,YES,YES,YES
704,,,,,,,,YES,YES,YES
705,,,,,,,,YES,YES,YES
706,,,,,,,,MISSING,YES,YES
707,,,,,,,,YES,YES,YES
708,,,,,,,,YES,YES,YES
709,,,,,,,,MISSING,YES,YES
710,,,,,,,,NO,MISSING,NO
711,,,,,,,,YES,YES,YES
712,,,,,,,,YES,YES,YES
713,,,,,,,,MISSING,YES,YES
714,,,,,,,,MISSING,YES,YES
715,,,,,,,,YES,YES,YES
716,,,,,,,,YES,YES,YES
717,,,,,,,,YES,YES,YES
718,,,,,,,,YES,YES,YES
719,,,,,,,,YES,YES,YES
720,,,,,,,,YES,YES,YES
721,,,,,,,,YES,YES,YES
722,,,,,,,,YES,YES,YES
723,,,,,,,,MISSING,YES,YES
724,,,,,,,,MISSING,YES,YES
725,,,,,,,,YES,YES,YES
726,,,,,,,,YES,YES,YES
727,,,,,,,,YES,YES,YES
728,,,,,,,,YES,YES,YES
729,,,,,,,,NO,MISSING,NO
730,,,,,,,,YES,YES,YES
731,,,,,,,,YES,YES,YES
732,,,,,,,,YES,YES,YES
733,,,,,,,,YES,YES,YES
734,,,,,,,,MISSING,MISSING,NO
735,,,,,,,,YES,YES,YES
736,,,,,,,,YES,YES,YES
737,,,,,,,,YES,YES,YES
738,,,,,,,,YES,YES,YES
739,,,,,,,,YES,YES,YES
740,,,,,,,,YES,YES,YES
741,,,,,,,,YES,YES,YES
742,,,,,,,,YES,YES,YES
743,,,,,,,,YES,YES,YES
744,,,,,,,,MISSING,YES,YES
745,,,,,,,,MISSING,YES,YES
746,,,,,,,,MISSING,YES,YES
747,,,,,,,,NO,NO,NO
748,,,,,,,,MISSING,MISSING,NO
749,,,,,,,,YES,YES,YES
750,,,,,,,,MISSING,MISSING,NO
751,,,,,,,,MISSING,MISSING,NO
752,,,,,,,,MISSING,YES,YES
753,,,,,,,,MISSING,YES,YES
754,,,,,,,,YES,YES,YES
755,,,,,,,,YES,YES,YES
756,,,,,,,,YES,YES,YES
757,,,,,,,,YES,YES,YES
758,,,,,,,,YES,YES,YES
759,,,,,,,,YES,YES,YES
760,,,,,,,,YES,YES,YES
761,,,,,,,,YES,YES,YES
762,,,,,,,,YES,YES,YES
763,,,,,,,,YES,YES,YES
764,,,,,,,,YES,YES,YES
765,,,,,,,,YES,YES,YES
766,,,,,,,,YES,YES,YES
767,,,,,,,,YES,YES,YES
768,,,,,,,,YES,YES,YES
769,,,,,,,,YES,YES,YES
770,,,,,,,,YES,YES,YES
771,,,,,,,,YES,YES,YES
772,,,,,,,,YES,YES,YES
773,,,,,,,,YES,YES,YES
774,,,,,,,,YES,YES,YES
775,,,,,,,,MISSING,YES,YES
776,,,,,,,,YES,YES,YES
777,,,,,,,,YES,YES,YES
778,,,,,,,,YES,YES,YES
779,,,,,,,,YES,YES,YES
780,,,,,,,,MISSING,MISSING,NO
781,,,,,,,,YES,YES,YES
782,,,,,,,,YES,YES,YES
783,,,,,,,,YES,YES,YES
784,,,,,,,,YES,YES,YES
785,,,,,,,,YES,YES,YES
786,,,,,,,,YES,YES,YES
787,,,,,,,,YES,YES,YES
788,,,,,,,,YES,YES,YES
789,,,,,,,,YES,YES,YES
790,,,,,,,,YES,YES,YES
791,,,,,,,,YES,YES,YES
792,,,,,,,,YES,YES,YES
793,,,,,,,,YES,YES,YES
794,,,,,,,,YES,YES,YES
795,,,,,,,,YES,YES,YES
796,,,,,,,,YES,YES,YES
797,,,,,,,,YES,YES,YES
798,,,,,,,,YES,YES,YES
799,,,,,,,,YES,YES,YES
800,,,,,,,,YES,YES,YES
801,,,,,,,,YES,YES,YES
802,,,,,,,,YES,YES,YES
803,,,,,,,,YES,YES,YES
804,,,,,,,,YES,YES,YES
805,,,,,,,,NO,MISSING,NO
806,,,,,,,,YES,YES,YES
807,,,,,,,,YES,YES,YES
808,,,,,,,,YES,YES,YES
809,,,,,,,,YES,YES,YES
810,,,,,,,,YES,YES,YES
811,,,,,,,,NO,NO,NO
812,,,,,,,,YES,YES,YES
813,,,,,,,,YES,YES,YES
814,,,,,,,,YES,YES,YES
815,,,,,,,,YES,YES,YES
816,,,,,,,,YES,YES,YES
817,,,,,,,,YES,YES,YES
818,,,,,,,,YES,YES,YES
819,,,,,,,,YES,YES,YES
820,,,,,,,,YES,YES,YES
821,,,,,,,,MISSING,YES,YES
822,,,,,,,,NO,MISSING,NO
823,,,,,,,,YES,YES,YES
824,,,,,,,,YES,YES,YES
825,,,,,,,,YES,YES,YES
826,,,,,,,,YES,YES,YES
827,,,,,,,,YES,YES,YES
828,,,,,,,,YES,YES,YES
829,,,,,,,,YES,YES,YES
830,,,,,,,,MISSING,YES,YES
831,,,,,,,,YES,YES,YES
832,,,,,,,,YES,YES,YES
833,,,,,,,,MISSING,MISSING,NO
834,,,,,,,,YES,YES,YES
835,,,,,,,,NO,NO,NO
836,,,,,,,,YES,YES,YES
837,,,,,,,,YES,YES,YES
838,,,,,,,,MISSING,MISSING,NO
839,,,,,,,,YES,YES,YES
840,,,,,,,,YES,YES,YES
841,,,,,,,,YES,YES,YES
842,,,,,,,,YES,YES,YES
843,,,,,,,,YES,YES,YES
844,,,,,,,,YES,YES,YES
845,,,,,,,,YES,YES,YES
846,,,,,,,,YES,YES,YES
847,,,,,,,,NO,NO,NO
848,,,,,,,,YES,YES,YES
849,,,,,,,,MISSING,YES,YES
850,,,,,,,,YES,YES,YES
851,,,,,,,,YES,YES,YES
852,,,,,,,,YES,YES,YES
853,,,,,,,,YES,YES,YES
854,,,,,,,,YES,YES,YES
855,,,,,,,,YES,YES,YES
856,,,,,,,,YES,YES,YES
857,,,,,,,,YES,YES,YES
858,,,,,,,,MISSING,YES,YES
859,,,,,,,,YES,YES,YES
860,,,,,,,,YES,YES,YES
861,,,,,,,,YES,YES,YES
862,,,,,,,,YES,YES,YES
863,,,,,,,,YES,YES,YES
864,,,,,,,,YES,YES,YES
865,,,,,,,,YES,YES,YES
866,,,,,,,,YES,YES,YES
867,,,,,,,,YES,YES,YES
868,,,,,,,,MISSING,MISSING,NO
869,,,,,,,,NO,MISSING,NO
870,,,,,,,,MISSING,MISSING,NO
871,,,,,,,,MISSING,YES,YES
872,,,,,,,,YES,YES,YES
873,,,,,,,,YES,YES,YES
874,,,,,,,,YES,YES,YES
875,,,,,,,,MISSING,YES,YES
876,,,,,,,,YES,YES,YES
877,,,,,,,,YES,YES,YES
878,,,,,,,,YES,YES,YES
879,,,,,,,,MISSING,YES,YES
880,,,,,,,,YES,YES,YES
881,,,,,,,,MISSING,YES,YES
882,,,,,,,,MISSING,YES,YES
883,,,,,,,,YES,YES,YES
884,,,,,,,,YES,YES,YES
885,,,,,,,,YES,YES,YES
886,,,,,,,,MISSING,MISSING,NO
887,,,,,,,,MISSING,YES,YES
888,,,,,,,,MISSING,YES,YES
889,,,,,,,,MISSING,YES,YES
890,,,,,,,,YES,YES,YES
891,,,,,,,,YES,YES,YES
892,,,,,,,,MISSING,YES,YES
893,,,,,,,,YES,YES,YES
894,,,,,,,,YES,YES,YES
895,,,,,,,,YES,YES,YES
896,,,,,,,,YES,YES,YES
897,,,,,,,,MISSING,YES,YES
898,,,,,,,,YES,YES,YES
899,,,,,,,,YES,YES,YES
900,,,,,,,,YES,YES,YES
901,,,,,,,,MISSING,YES,YES
902,,,,,,,,MISSING,YES,YES
903,,,,,,,,MISSING,YES,YES
904,,,,,,,,YES,YES,YES
905,,,,,,,,MISSING,YES,YES
906,,,,,,,,YES,YES,YES
907,,,,,,,,YES,YES,YES
908,,,,,,,,MISSING,MISSING,NO
909,,,,,,,,NO,NO,NO
910,,,,,,,,YES,YES,YES
911,,,,,,,,MISSING,YES,YES
912,,,,,,,,NO,MISSING,NO
913,,,,,,,,YES,YES,YES
914,,,,,,,,MISSING,YES,YES
915,,,,,,,,MISSING,YES,YES
916,,,,,,,,MISSING,YES,YES
917,,,,,,,,YES,YES,YES
918,,,,,,,,YES,YES,YES
919,,,,,,,,MISSING,YES,YES
920,,,,,,,,YES,YES,YES
921,,,,,,,,MISSING,YES,YES
922,,,,,,,,NO,NO,NO
923,,,,,,,,YES,YES,YES
924,,,,,,,,YES,YES,YES
925,,,,,,,,YES,YES,YES
926,,,,,,,,YES,YES,YES
927,,,,,,,,YES,YES,YES
928,,,,,,,,YES,YES,YES
929,,,,,,,,YES,YES,YES
930,,,,,,,,YES,YES,YES
931,,,,,,,,YES,YES,YES
932,,,,,,,,YES,YES,YES
933,,,,,,,,MISSING,YES,YES
934,,,,,,,,YES,YES,YES
935,,,,,,,,YES,YES,YES
936,,,,,,,,YES,YES,YES
937,,,,,,,,YES,YES,YES
938,,,,,,,,YES,YES,YES
939,,,,,,,,NO,MISSING,NO
940,,,,,,,,NO,MISSING,NO
941,,,,,,,,YES,YES,YES
942,,,,,,,,YES,YES,YES
943,,,,,,,,NO,MISSING,NO
944,,,,,,,,YES,YES,YES
945,,,,,,,,YES,YES,YES
946,,,,,,,,YES,YES,YES
947,,,,,,,,YES,YES,YES
948,,,,,,,,MISSING,YES,YES
949,,,,,,,,YES,YES,YES
950,,,,,,,,YES,YES,YES
951,,,,,,,,YES,YES,YES
952,,,,,,,,NO,MISSING,NO
953,,,,,,,,YES,YES,YES
954,,,,,,,,MISSING,YES,YES
955,,,,,,,,NO,MISSING,NO
956,,,,,,,,MISSING,YES,YES
957,,,,,,,,MISSING,YES,YES
958,,,,,,,,YES,YES,YES
959,,,,,,,,YES,YES,YES
960,,,,,,,,YES,YES,YES
961,,,,,,,,YES,YES,YES
962,,,,,,,,NO,MISSING,NO
963,,,,,,,,YES,YES,YES
964,,,,,,,,YES,YES,YES
965,,,,,,,,YES,YES,YES
966,,,,,,,,YES,YES,YES
967,,,,,,,,YES,YES,YES
968,,,,,,,,YES,YES,YES
969,,,,,,,,YES,YES,YES
970,,,,,,,,YES,YES,YES
971,,,,,,,,YES,YES,YES
972,,,,,,,,YES,YES,YES
973,,,,,,,,YES,YES,YES
974,,,,,,,,YES,YES,YES
975,,,,,,,,YES,YES,YES
976,,,,,,,,YES,YES,YES
977,,,,,,,,NO,NO,NO
978,,,,,,,,MISSING,MISSING,NO
979,,,,,,,,YES,YES,YES
980,,,,,,,,YES,YES,YES
981,,,,,,,,YES,YES,YES
982,,,,,,,,MISSING,YES,YES
983,,,,,,,,YES,YES,YES
984,,,,,,,,MISSING,YES,YES
985,,,,,,,,YES,YES,YES
986,,,,,,,,YES,YES,YES
987,,,,,,,,YES,YES,YES
988,,,,,,,,YES,YES,YES
989,,,,,,,,YES,YES,YES
990,,,,,,,,YES,YES,YES
991,,,,,,,,YES,YES,YES
992,,,,,,,,YES,YES,YES
993,,,,,,,,YES,YES,YES
994,,,,,,,,YES,YES,YES
995,,,,,,,,YES,YES,YES
996,,,,,,,,YES,YES,YES
997,,,,,,,,YES,YES,YES
998,,,,,,,,YES,YES,YES
999,,,,,,,,YES,YES,YES
1000,,,,,,,,YES,YES,YES
1001,,,,,,,,YES,YES,YES
1002,,,,,,,,YES,YES,YES
1003,,,,,,,,YES,YES,YES
1004,,,,,,,,YES,YES,YES
1005,,,,,,,,NO,MISSING,NO
1006,,,,,,,,YES,YES,YES
1007,,,,,,,,MISSING,YES,YES
1008,,,,,,,,NO,MISSING,NO
1009,,,,,,,,NO,MISSING,NO
1010,,,,,,,,NO,MISSING,NO
1011,,,,,,,,NO,MISSING,NO
1012,,,,,,,,MISSING,YES,YES
1013,,,,,,,,NO,MISSING,NO
1014,,,,,,,,MISSING,YES,YES
1015,,,,,,,,YES,YES,YES
1016,,,,,,,,NO,NO,NO
1017,,,,,,,,MISSING,YES,YES
1018,,,,,,,,YES,YES,YES
1019,,,,,,,,MISSING,YES,YES
1020,,,,,,,,MISSING,MISSING,NO
1021,,,,,,,,NO,NO,NO
1022,,,,,,,,MISSING,MISSING,NO
1023,,,,,,,,YES,YES,YES
1024,,,,,,,,YES,YES,YES
1025,,,,,,,,MISSING,MISSING,NO
1026,,,,,,,,NO,NO,NO
1027,,,,,,,,NO,NO,NO
1028,,,,,,,,NO,NO,NO
1029,,,,,,,,MISSING,YES,YES
1030,,,,,,,,MISSING,YES,YES
1031,,,,,,,,MISSING,NO,NO
1032,,,,,,,,NO,NO,NO
1033,,,,,,,,NO,MISSING,NO
1034,,,,,,,,NO,MISSING,NO
1035,,,,,,,,YES,YES,YES
1036,,,,,,,,YES,YES,YES
1037,,,,,,,,YES,YES,YES
1038,,,,,,,,YES,YES,YES
1039,,,,,,,,NO,MISSING,NO
1040,,,,,,,,YES,YES,YES
1041,,,,,,,,MISSING,MISSING,NO
1042,,,,,,,,YES,YES,YES
1043,,,,,,,,YES,YES,YES
1044,,,,,,,,YES,YES,YES
1045,,,,,,,,YES,YES,YES
1046,,,,,,,,YES,YES,YES
1047,,,,,,,,YES,YES,YES
1048,,,,,,,,YES,YES,YES
1049,,,,,,,,YES,YES,YES
1050,,,,,,,,YES,YES,YES
1051,,,,,,,,YES,YES,YES
1052,,,,,,,,YES,YES,YES
1053,,,,,,,,NO,YES,YES
1054,,,,,,,,MISSING,YES,YES
1055,,,,,,,,MISSING,YES,YES
1056,,,,,,,,YES,YES,YES
1057,,,,,,,,YES,YES,YES
1058,,,,,,,,YES,YES,YES
1059,,,,,,,,YES,YES,YES
1060,,,,,,,,MISSING,YES,YES
1061,,,,,,,,YES,YES,YES
1062,,,,,,,,YES,YES,YES
1063,,,,,,,,MISSING,MISSING,NO
1064,,,,,,,,NO,NO,NO
1065,,,,,,,,YES,YES,YES
1066,,,,,,,,YES,YES,YES
1067,,,,,,,,YES,YES,YES
1068,,,,,,,,YES,YES,YES
1069,,,,,,,,YES,YES,YES
1070,,,,,,,,YES,YES,YES
1071,,,,,,,,YES,YES,YES
1072,,,,,,,,YES,YES,YES
1073,,,,,,,,YES,YES,YES
1074,,,,,,,,YES,YES,YES
1075,,,,,,,,YES,YES,YES
1076,,,,,,,,YES,YES,YES
1077,,,,,,,,YES,YES,YES
1078,,,,,,,,YES,YES,YES
1079,,,,,,,,YES,YES,YES
1080,,,,,,,,YES,YES,YES
1081,,,,,,,,YES,YES,YES
1082,,,,,,,,YES,YES,YES
1083,,,,,,,,YES,YES,YES
1084,,,,,,,,YES,YES,YES
1085,,,,,,,,YES,YES,YES
1086,,,,,,,,YES,YES,YES
1087,,,,,,,,YES,YES,YES
1088,,,,,,,,YES,YES,YES
1089,,,,,,,,YES,YES,YES
1090,,,,,,,,YES,YES,YES
1091,,,,,,,,YES,YES,YES
1092,,,,,,,,YES,YES,YES
1093,,,,,,,,YES,YES,YES
1094,,,,,,,,YES,YES,YES
1095,,,,,,,,YES,YES,YES
1096,,,,,,,,NO,MISSING,NO
1097,,,,,,,,YES,YES,YES
1098,,,,,,,,YES,YES,YES
1099,,,,,,,,MISSING,YES,YES
1100,,,,,,,,MISSING,YES,YES
1101,,,,,,,,YES,YES,YES
1102,,,,,,,,NO,YES,YES
1103,,,,,,,,YES,YES,YES
1104,,,,,,,,MISSING,MISSING,NO
1105,,,,,,,,MISSING,MISSING,NO
1106,,,,,,,,YES,YES,YES
1107,,,,,,,,YES,YES,YES
1108,,,,,,,,YES,YES,YES
1109,,,,,,,,NO,MISSING,NO
1110,,,,,,,,YES,YES,YES
1111,,,,,,,,YES,YES,YES
1112,,,,,,,,YES,YES,YES
1113,,,,,,,,YES,YES,YES
1114,,,,,,,,NO,NO,NO
1115,,,,,,,,YES,YES,YES
1116,,,,,,,,YES,YES,YES
1117,,,,,,,,YES,YES,YES
1118,,,,,,,,YES,YES,YES
1119,,,,,,,,MISSING,YES,YES
1120,,,,,,,,NO,MISSING,NO
1121,,,,,,,,NO,MISSING,NO
1122,,,,,,,,MISSING,YES,YES
1123,,,,,,,,YES,YES,YES
1124,,,,,,,,MISSING,MISSING,NO
1125,,,,,,,,YES,YES,YES
1126,,,,,,,,YES,YES,YES
1127,,,,,,,,MISSING,YES,YES
1128,,,,,,,,YES,YES,YES
1129,,,,,,,,NO,MISSING,NO
1130,,,,,,,,YES,YES,YES
1131,,,,,,,,YES,YES,YES
1132,,,,,,,,YES,YES,YES
1133,,,,,,,,YES,YES,YES
1134,,,,,,,,YES,YES,YES
1135,,,,,,,,YES,YES,YES
1136,,,,,,,,YES,YES,YES
1137,,,,,,,,YES,YES,YES
1138,,,,,,,,YES,YES,YES
1139,,,,,,,,YES,YES,YES
1140,,,,,,,,YES,YES,YES
1141,,,,,,,,YES,YES,YES
1142,,,,,,,,YES,YES,YES
1143,,,,,,,,YES,YES,YES
1144,,,,,,,,YES,YES,YES
1145,,,,,,,,YES,YES,YES
1146,,,,,,,,MISSING,YES,YES
1147,,,,,,,,YES,YES,YES
1148,,,,,,,,NO,MISSING,NO
1149,,,,,,,,MISSING,YES,YES
1150,,,,,,,,YES,YES,YES
1151,,,,,,,,YES,YES,YES
1152,,,,,,,,YES,YES,YES
1153,,,,,,,,MISSING,YES,YES
1154,,,,,,,,NO,NO,NO
1155,,,,,,,,NO,NO,NO
1156,,,,,,,,MISSING,NO,NO
1157,,,,,,,,NO,MISSING,NO
