,Original Molecule,Parsed Molecule,Link,Result Type,CAS,Deprecated CAS,Compound/Substance,Depositor Synonym List,Regular Synonym List,Synonym?
1739,,,,,,,,YES,YES,YES
1740,,,,,,,,YES,YES,YES
1741,,,,,,,,YES,YES,YES
1742,,,,,,,,MISSING,YES,YES
1743,,,,,,,,YES,YES,YES
1744,,,,,,,,YES,YES,YES
1745,,,,,,,,YES,YES,YES
1746,,,,,,,,MISSING,YES,YES
1747,,,,,,,,YES,YES,YES
1748,,,,,,,,YES,YES,YES
1749,,,,,,,,YES,YES,YES
1750,,,,,,,,YES,YES,YES
1751,,,,,,,,YES,YES,YES
1752,,,,,,,,YES,YES,YES
1753,,,,,,,,NO,MISSING,NO
1754,,,,,,,,MISSING,YES,YES
1755,,,,,,,,YES,YES,YES
1756,,,,,,,,YES,YES,YES
1757,,,,,,,,MISSING,MISSING,NO
1758,,,,,,,,MISSING,YES,YES
1759,,,,,,,,YES,YES,YES
1760,,,,,,,,MISSING,YES,YES
1761,,,,,,,,MISSING,MISSING,NO
1762,,,,,,,,YES,YES,YES
1763,,,,,,,,NO,MISSING,NO
1764,,,,,,,,YES,YES,YES
1765,,,,,,,,NO,MISSING,NO
1766,,,,,,,,YES,YES,YES
1767,,,,,,,,YES,YES,YES
1768,,,,,,,,NO,MISSING,NO
1769,,,,,,,,NO,MISSING,NO
1770,,,,,,,,NO,NO,NO
1771,,,,,,,,MISSING,MISSING,NO
1772,,,,,,,,YES,YES,YES
1773,,,,,,,,NO,YES,YES
1774,,,,,,,,YES,YES,YES
1775,,,,,,,,YES,YES,YES
1776,,,,,,,,YES,YES,YES
1777,,,,,,,,YES,YES,YES
1778,,,,,,,,YES,YES,YES
1779,,,,,,,,YES,YES,YES
1780,,,,,,,,YES,YES,YES
1781,,,,,,,,YES,YES,YES
1782,,,,,,,,YES,YES,YES
1783,,,,,,,,YES,YES,YES
1784,,,,,,,,YES,YES,YES
1785,,,,,,,,YES,YES,YES
1786,,,,,,,,YES,YES,YES
1787,,,,,,,,YES,YES,YES
1788,,,,,,,,YES,YES,YES
1789,,,,,,,,YES,YES,YES
1790,,,,,,,,YES,YES,YES
1791,,,,,,,,YES,YES,YES
1792,,,,,,,,YES,YES,YES
1793,,,,,,,,YES,YES,YES
1794,,,,,,,,YES,YES,YES
1795,,,,,,,,NO,NO,NO
1796,,,,,,,,MISSING,YES,YES
1797,,,,,,,,MISSING,YES,YES
1798,,,,,,,,YES,YES,YES
1799,,,,,,,,MISSING,YES,YES
1800,,,,,,,,YES,YES,YES
1801,,,,,,,,MISSING,YES,YES
1802,,,,,,,,YES,YES,YES
1803,,,,,,,,YES,YES,YES
1804,,,,,,,,YES,YES,YES
1805,,,,,,,,YES,YES,YES
1806,,,,,,,,MISSING,YES,YES
1807,,,,,,,,YES,YES,YES
1808,,,,,,,,YES,YES,YES
1809,,,,,,,,NO,MISSING,NO
1810,,,,,,,,YES,YES,YES
1811,,,,,,,,YES,YES,YES
1812,,,,,,,,YES,YES,YES
1813,,,,,,,,YES,YES,YES
1814,,,,,,,,YES,YES,YES
1815,,,,,,,,YES,YES,YES
1816,,,,,,,,YES,YES,YES
1817,,,,,,,,YES,YES,YES
1818,,,,,,,,YES,YES,YES
1819,,,,,,,,YES,YES,YES
1820,,,,,,,,YES,YES,YES
1821,,,,,,,,YES,YES,YES
1822,,,,,,,,YES,YES,YES
1823,,,,,,,,YES,YES,YES
1824,,,,,,,,MISSING,YES,YES
1825,,,,,,,,YES,YES,YES
1826,,,,,,,,YES,YES,YES
1827,,,,,,,,YES,YES,YES
1828,,,,,,,,YES,YES,YES
1829,,,,,,,,YES,YES,YES
1830,,,,,,,,YES,YES,YES
1831,,,,,,,,YES,YES,YES
1832,,,,,,,,NO,YES,YES
1833,,,,,,,,YES,YES,YES
1834,,,,,,,,YES,YES,YES
1835,,,,,,,,MISSING,YES,YES
1836,,,,,,,,YES,YES,YES
1837,,,,,,,,MISSING,MISSING,NO
1838,,,,,,,,MISSING,MISSING,NO
1839,,,,,,,,YES,YES,YES
1840,,,,,,,,YES,YES,YES
1841,,,,,,,,YES,YES,YES
1842,,,,,,,,MISSING,YES,YES
1843,,,,,,,,NO,NO,NO
1844,,,,,,,,MISSING,MISSING,NO
1845,,,,,,,,MISSING,MISSING,NO
1846,,,,,,,,YES,YES,YES
1847,,,,,,,,YES,YES,YES
1848,,,,,,,,YES,YES,YES
1849,,,,,,,,YES,YES,YES
1850,,,,,,,,YES,YES,YES
1851,,,,,,,,YES,YES,YES
1852,,,,,,,,YES,YES,YES
1853,,,,,,,,YES,YES,YES
1854,,,,,,,,YES,YES,YES
1855,,,,,,,,YES,YES,YES
1856,,,,,,,,MISSING,MISSING,NO
1857,,,,,,,,YES,YES,YES
1858,,,,,,,,MISSING,YES,YES
1859,,,,,,,,MISSING,MISSING,NO
1860,,,,,,,,YES,YES,YES
1861,,,,,,,,YES,YES,YES
1862,,,,,,,,YES,YES,YES
1863,,,,,,,,MISSING,YES,YES
1864,,,,,,,,MISSING,MISSING,NO
1865,,,,,,,,NO,MISSING,NO
1866,,,,,,,,MISSING,YES,YES
1867,,,,,,,,MISSING,YES,YES
1868,,,,,,,,YES,YES,YES
1869,,,,,,,,YES,YES,YES
1870,,,,,,,,YES,YES,YES
1871,,,,,,,,YES,YES,YES
1872,,,,,,,,YES,YES,YES
1873,,,,,,,,YES,YES,YES
1874,,,,,,,,NO,YES,YES
1875,,,,,,,,YES,YES,YES
1876,,,,,,,,YES,YES,YES
1877,,,,,,,,MISSING,YES,YES
1878,,,,,,,,YES,YES,YES
1879,,,,,,,,YES,YES,YES
1880,,,,,,,,YES,YES,YES
1881,,,,,,,,YES,YES,YES
1882,,,,,,,,MISSING,YES,YES
1883,,,,,,,,MISSING,YES,YES
1884,,,,,,,,YES,YES,YES
1885,,,,,,,,YES,YES,YES
1886,,,,,,,,NO,MISSING,NO
1887,,,,,,,,YES,YES,YES
1888,,,,,,,,YES,YES,YES
1889,,,,,,,,YES,YES,YES
1890,,,,,,,,MISSING,YES,YES
1891,,,,,,,,YES,YES,YES
1892,,,,,,,,MISSING,YES,YES
1893,,,,,,,,MISSING,YES,YES
1894,,,,,,,,YES,YES,YES
1895,,,,,,,,NO,NO,NO
1896,,,,,,,,YES,YES,YES
1897,,,,,,,,YES,YES,YES
1898,,,,,,,,MISSING,YES,YES
1899,,,,,,,,MISSING,YES,YES
1900,,,,,,,,MISSING,YES,YES
1901,,,,,,,,YES,YES,YES
1902,,,,,,,,NO,MISSING,NO
1903,,,,,,,,YES,YES,YES
1904,,,,,,,,YES,YES,YES
1905,,,,,,,,YES,YES,YES
1906,,,,,,,,YES,YES,YES
1907,,,,,,,,YES,YES,YES
1908,,,,,,,,YES,YES,YES
1909,,,,,,,,YES,YES,YES
1910,,,,,,,,NO,NO,NO
1911,,,,,,,,NO,NO,NO
1912,,,,,,,,MISSING,NO,NO
1913,,,,,,,,NO,NO,NO
1914,,,,,,,,NO,NO,NO
1915,,,,,,,,NO,NO,NO
1916,,,,,,,,NO,NO,NO
1917,,,,,,,,YES,YES,YES
1918,,,,,,,,MISSING,YES,YES
1919,,,,,,,,NO,NO,NO
1920,,,,,,,,YES,YES,YES
1921,,,,,,,,YES,YES,YES
1922,,,,,,,,YES,YES,YES
1923,,,,,,,,YES,YES,YES
1924,,,,,,,,YES,YES,YES
1925,,,,,,,,YES,YES,YES
1926,,,,,,,,YES,YES,YES
1927,,,,,,,,YES,YES,YES
1928,,,,,,,,YES,YES,YES
1929,,,,,,,,MISSING,YES,YES
1930,,,,,,,,YES,YES,YES
1931,,,,,,,,YES,YES,YES
1932,,,,,,,,YES,YES,YES
1933,,,,,,,,YES,YES,YES
1934,,,,,,,,YES,YES,YES
1935,,,,,,,,YES,YES,YES
1936,,,,,,,,YES,YES,YES
1937,,,,,,,,YES,YES,YES
1938,,,,,,,,YES,YES,YES
1939,,,,,,,,YES,YES,YES
1940,,,,,,,,YES,YES,YES
1941,,,,,,,,YES,YES,YES
1942,,,,,,,,YES,YES,YES
1943,,,,,,,,YES,YES,YES
1944,,,,,,,,YES,YES,YES
1945,,,,,,,,YES,YES,YES
1946,,,,,,,,YES,YES,YES
1947,,,,,,,,YES,YES,YES
1948,,,,,,,,YES,YES,YES
1949,,,,,,,,YES,YES,YES
1950,,,,,,,,MISSING,YES,YES
1951,,,,,,,,YES,YES,YES
1952,,,,,,,,YES,YES,YES
1953,,,,,,,,MISSING,YES,YES
1954,,,,,,,,MISSING,YES,YES
1955,,,,,,,,YES,YES,YES
1956,,,,,,,,YES,YES,YES
1957,,,,,,,,YES,YES,YES
1958,,,,,,,,YES,YES,YES
1959,,,,,,,,NO,NO,NO
1960,,,,,,,,MISSING,YES,YES
1961,,,,,,,,NO,NO,NO
1962,,,,,,,,YES,YES,YES
1963,,,,,,,,MISSING,YES,YES
1964,,,,,,,,YES,YES,YES
1965,,,,,,,,MISSING,YES,YES
1966,,,,,,,,YES,YES,YES
1967,,,,,,,,YES,YES,YES
1968,,,,,,,,YES,YES,YES
1969,,,,,,,,YES,YES,YES
1970,,,,,,,,YES,YES,YES
1971,,,,,,,,MISSING,YES,YES
1972,,,,,,,,YES,YES,YES
1973,,,,,,,,YES,YES,YES
1974,,,,,,,,NO,NO,NO
1975,,,,,,,,MISSING,YES,YES
1976,,,,,,,,YES,YES,YES
1977,,,,,,,,YES,YES,YES
1978,,,,,,,,YES,YES,YES
1979,,,,,,,,YES,YES,YES
1980,,,,,,,,YES,YES,YES
1981,,,,,,,,NO,MISSING,NO
1982,,,,,,,,MISSING,YES,YES
1983,,,,,,,,MISSING,YES,YES
1984,,,,,,,,NO,MISSING,NO
1985,,,,,,,,YES,YES,YES
1986,,,,,,,,MISSING,YES,YES
1987,,,,,,,,MISSING,YES,YES
1988,,,,,,,,YES,YES,YES
1989,,,,,,,,MISSING,YES,YES
1990,,,,,,,,MISSING,YES,YES
1991,,,,,,,,NO,MISSING,NO
1992,,,,,,,,NO,MISSING,NO
1993,,,,,,,,MISSING,YES,YES
1994,,,,,,,,MISSING,YES,YES
1995,,,,,,,,MISSING,YES,YES
1996,,,,,,,,YES,YES,YES
1997,,,,,,,,MISSING,YES,YES
1998,,,,,,,,NO,MISSING,NO
1999,,,,,,,,MISSING,YES,YES
2000,,,,,,,,YES,YES,YES
2001,,,,,,,,YES,YES,YES
2002,,,,,,,,YES,YES,YES
2003,,,,,,,,YES,YES,YES
2004,,,,,,,,YES,YES,YES
2005,,,,,,,,YES,YES,YES
2006,,,,,,,,YES,YES,YES
2007,,,,,,,,YES,YES,YES
2008,,,,,,,,YES,YES,YES
2009,,,,,,,,YES,YES,YES
2010,,,,,,,,NO,MISSING,NO
2011,,,,,,,,YES,YES,YES
2012,,,,,,,,YES,YES,YES
2013,,,,,,,,YES,YES,YES
2014,,,,,,,,YES,YES,YES
2015,,,,,,,,MISSING,YES,YES
2016,,,,,,,,YES,YES,YES
2017,,,,,,,,YES,YES,YES
2018,,,,,,,,YES,YES,YES
2019,,,,,,,,YES,YES,YES
2020,,,,,,,,MISSING,YES,YES
2021,,,,,,,,YES,YES,YES
2022,,,,,,,,YES,YES,YES
2023,,,,,,,,YES,YES,YES
2024,,,,,,,,YES,YES,YES
2025,,,,,,,,YES,YES,YES
2026,,,,,,,,NO,MISSING,NO
2027,,,,,,,,YES,YES,YES
2028,,,,,,,,YES,YES,YES
2029,,,,,,,,YES,YES,YES
2030,,,,,,,,YES,YES,YES
2031,,,,,,,,NO,MISSING,NO
2032,,,,,,,,MISSING,YES,YES
2033,,,,,,,,MISSING,YES,YES
2034,,,,,,,,NO,MISSING,NO
2035,,,,,,,,NO,MISSING,NO
2036,,,,,,,,YES,YES,YES
2037,,,,,,,,MISSING,MISSING,NO
2038,,,,,,,,NO,MISSING,NO
2039,,,,,,,,YES,YES,YES
2040,,,,,,,,MISSING,YES,YES
2041,,,,,,,,YES,YES,YES
2042,,,,,,,,YES,YES,YES
2043,,,,,,,,YES,YES,YES
2044,,,,,,,,YES,YES,YES
2045,,,,,,,,YES,YES,YES
2046,,,,,,,,YES,YES,YES
2047,,,,,,,,YES,YES,YES
2048,,,,,,,,YES,YES,YES
2049,,,,,,,,YES,YES,YES
2050,,,,,,,,YES,YES,YES
2051,,,,,,,,YES,YES,YES
2052,,,,,,,,YES,YES,YES
2053,,,,,,,,YES,YES,YES
2054,,,,,,,,YES,YES,YES
2055,,,,,,,,NO,MISSING,NO
2056,,,,,,,,MISSING,MISSING,NO
2057,,,,,,,,YES,YES,YES
2058,,,,,,,,YES,YES,YES
2059,,,,,,,,YES,YES,YES
2060,,,,,,,,NO,MISSING,NO
2061,,,,,,,,NO,NO,NO
2062,,,,,,,,NO,NO,NO
2063,,,,,,,,NO,YES,YES
2064,,,,,,,,NO,NO,NO
2065,,,,,,,,YES,YES,YES
2066,,,,,,,,YES,YES,YES
2067,,,,,,,,NO,MISSING,NO
2068,,,,,,,,NO,MISSING,NO
2069,,,,,,,,YES,YES,YES
2070,,,,,,,,YES,YES,YES
2071,,,,,,,,NO,NO,NO
2072,,,,,,,,YES,YES,YES
2073,,,,,,,,YES,YES,YES
2074,,,,,,,,MISSING,MISSING,NO
2075,,,,,,,,YES,YES,YES
2076,,,,,,,,YES,YES,YES
2077,,,,,,,,YES,YES,YES
2078,,,,,,,,MISSING,MISSING,NO
2079,,,,,,,,YES,YES,YES
2080,,,,,,,,YES,YES,YES
2081,,,,,,,,MISSING,YES,YES
2082,,,,,,,,YES,YES,YES
2083,,,,,,,,YES,YES,YES
2084,,,,,,,,YES,YES,YES
2085,,,,,,,,YES,YES,YES
2086,,,,,,,,NO,MISSING,NO
2087,,,,,,,,YES,YES,YES
2088,,,,,,,,NO,MISSING,NO
2089,,,,,,,,NO,MISSING,NO
2090,,,,,,,,MISSING,YES,YES
2091,,,,,,,,NO,NO,NO
2092,,,,,,,,YES,YES,YES
2093,,,,,,,,YES,YES,YES
2094,,,,,,,,YES,YES,YES
2095,,,,,,,,YES,YES,YES
2096,,,,,,,,YES,YES,YES
2097,,,,,,,,NO,MISSING,NO
2098,,,,,,,,MISSING,YES,YES
2099,,,,,,,,NO,MISSING,NO
2100,,,,,,,,YES,YES,YES
2101,,,,,,,,YES,YES,YES
2102,,,,,,,,YES,YES,YES
2103,,,,,,,,YES,YES,YES
2104,,,,,,,,YES,YES,YES
2105,,,,,,,,YES,YES,YES
2106,,,,,,,,NO,MISSING,NO
2107,,,,,,,,MISSING,YES,YES
2108,,,,,,,,NO,MISSING,NO
2109,,,,,,,,MISSING,YES,YES
2110,,,,,,,,NO,NO,NO
2111,,,,,,,,YES,YES,YES
2112,,,,,,,,YES,YES,YES
2113,,,,,,,,YES,YES,YES
2114,,,,,,,,YES,YES,YES
2115,,,,,,,,NO,MISSING,NO
2116,,,,,,,,YES,YES,YES
2117,,,,,,,,MISSING,YES,YES
2118,,,,,,,,NO,MISSING,NO
2119,,,,,,,,YES,YES,YES
2120,,,,,,,,YES,YES,YES
2121,,,,,,,,MISSING,YES,YES
2122,,,,,,,,NO,NO,NO
2123,,,,,,,,YES,YES,YES
2124,,,,,,,,YES,YES,YES
2125,,,,,,,,MISSING,YES,YES
2126,,,,,,,,NO,MISSING,NO
2127,,,,,,,,MISSING,MISSING,NO
2128,,,,,,,,MISSING,YES,YES
2129,,,,,,,,MISSING,YES,YES
2130,,,,,,,,MISSING,YES,YES
2131,,,,,,,,MISSING,YES,YES
2132,,,,,,,,NO,MISSING,NO
2133,,,,,,,,NO,MISSING,NO
2134,,,,,,,,MISSING,YES,YES
2135,,,,,,,,NO,MISSING,NO
2136,,,,,,,,MISSING,YES,YES
2137,,,,,,,,NO,MISSING,NO
2138,,,,,,,,MISSING,MISSING,NO
2139,,,,,,,,MISSING,YES,YES
2140,,,,,,,,NO,MISSING,NO
2141,,,,,,,,MISSING,YES,YES
2142,,,,,,,,MISSING,YES,YES
2143,,,,,,,,NO,YES,YES
2144,,,,,,,,MISSING,YES,YES
2145,,,,,,,,MISSING,MISSING,NO
2146,,,,,,,,MISSING,YES,YES
2147,,,,,,,,YES,YES,YES
2148,,,,,,,,YES,YES,YES
2149,,,,,,,,YES,YES,YES
2150,,,,,,,,MISSING,YES,YES
2151,,,,,,,,MISSING,YES,YES
2152,,,,,,,,NO,MISSING,NO
2153,,,,,,,,YES,YES,YES
2154,,,,,,,,YES,YES,YES
2155,,,,,,,,YES,YES,YES
2156,,,,,,,,MISSING,YES,YES
2157,,,,,,,,MISSING,YES,YES
2158,,,,,,,,YES,YES,YES
2159,,,,,,,,YES,YES,YES
2160,,,,,,,,YES,YES,YES
2161,,,,,,,,NO,YES,YES
2162,,,,,,,,YES,YES,YES
2163,,,,,,,,YES,YES,YES
2164,,,,,,,,YES,YES,YES
2165,,,,,,,,YES,YES,YES
2166,,,,,,,,YES,YES,YES
2167,,,,,,,,YES,YES,YES
2168,,,,,,,,YES,YES,YES
2169,,,,,,,,YES,YES,YES
2170,,,,,,,,YES,YES,YES
2171,,,,,,,,YES,YES,YES
2172,,,,,,,,MISSING,MISSING,NO
2173,,,,,,,,YES,YES,YES
2174,,,,,,,,MISSING,MISSING,NO
2175,,,,,,,,YES,YES,YES
2176,,,,,,,,YES,YES,YES
2177,,,,,,,,YES,YES,YES
2178,,,,,,,,NO,MISSING,NO
2179,,,,,,,,YES,YES,YES
2180,,,,,,,,NO,MISSING,NO
2181,,,,,,,,YES,YES,YES
2182,,,,,,,,YES,YES,YES
2183,,,,,,,,YES,YES,YES
2184,,,,,,,,YES,YES,YES
2185,,,,,,,,YES,YES,YES
2186,,,,,,,,YES,YES,YES
2187,,,,,,,,YES,YES,YES
2188,,,,,,,,YES,YES,YES
2189,,,,,,,,YES,YES,YES
2190,,,,,,,,YES,YES,YES
2191,,,,,,,,YES,YES,YES
2192,,,,,,,,YES,YES,YES
2193,,,,,,,,YES,YES,YES
2194,,,,,,,,MISSING,MISSING,NO
2195,,,,,,,,YES,YES,YES
2196,,,,,,,,YES,YES,YES
2197,,,,,,,,MISSING,NO,NO
2198,,,,,,,,YES,YES,YES
2199,,,,,,,,YES,YES,YES
2200,,,,,,,,YES,YES,YES
2201,,,,,,,,YES,YES,YES
2202,,,,,,,,YES,YES,YES
2203,,,,,,,,MISSING,YES,YES
2204,,,,,,,,NO,NO,NO
2205,,,,,,,,MISSING,MISSING,NO
2206,,,,,,,,MISSING,MISSING,NO
2207,,,,,,,,MISSING,YES,YES
2208,,,,,,,,NO,NO,NO
2209,,,,,,,,NO,NO,NO
2210,,,,,,,,NO,NO,NO
2211,,,,,,,,YES,YES,YES
2212,,,,,,,,YES,YES,YES
2213,,,,,,,,YES,YES,YES
2214,,,,,,,,YES,YES,YES
2215,,,,,,,,NO,MISSING,NO
2216,,,,,,,,NO,MISSING,NO
2217,,,,,,,,NO,MISSING,NO
2218,,,,,,,,NO,MISSING,NO
2219,,,,,,,,YES,YES,YES
2220,,,,,,,,NO,MISSING,NO
2221,,,,,,,,NO,MISSING,NO
2222,,,,,,,,MISSING,YES,YES
2223,,,,,,,,NO,NO,NO
2224,,,,,,,,NO,MISSING,NO
2225,,,,,,,,MISSING,YES,YES
2226,,,,,,,,NO,MISSING,NO
2227,,,,,,,,MISSING,MISSING,NO
2228,,,,,,,,MISSING,YES,YES
2229,,,,,,,,YES,YES,YES
2230,,,,,,,,YES,YES,YES
2231,,,,,,,,YES,YES,YES
2232,,,,,,,,YES,YES,YES
2233,,,,,,,,YES,YES,YES
2234,,,,,,,,YES,YES,YES
2235,,,,,,,,YES,YES,YES
2236,,,,,,,,YES,YES,YES
2237,,,,,,,,NO,YES,YES
2238,,,,,,,,MISSING,YES,YES
2239,,,,,,,,YES,YES,YES
2240,,,,,,,,YES,YES,YES
2241,,,,,,,,YES,YES,YES
2242,,,,,,,,MISSING,YES,YES
2243,,,,,,,,MISSING,YES,YES
2244,,,,,,,,YES,YES,YES
2245,,,,,,,,YES,YES,YES
2246,,,,,,,,YES,YES,YES
2247,,,,,,,,YES,YES,YES
2248,,,,,,,,YES,YES,YES
2249,,,,,,,,YES,YES,YES
2250,,,,,,,,YES,YES,YES
2251,,,,,,,,YES,YES,YES
2252,,,,,,,,YES,YES,YES
2253,,,,,,,,YES,YES,YES
2254,,,,,,,,YES,YES,YES
2255,,,,,,,,YES,YES,YES
2256,,,,,,,,YES,YES,YES
2257,,,,,,,,MISSING,YES,YES
2258,,,,,,,,MISSING,YES,YES
2259,,,,,,,,YES,YES,YES
2260,,,,,,,,YES,YES,YES
2261,,,,,,,,YES,YES,YES
2262,,,,,,,,MISSING,YES,YES
2263,,,,,,,,YES,YES,YES
2264,,,,,,,,MISSING,YES,YES
2265,,,,,,,,YES,YES,YES
2266,,,,,,,,MISSING,YES,YES
2267,,,,,,,,MISSING,YES,YES
2268,,,,,,,,MISSING,YES,YES
2269,,,,,,,,YES,YES,YES
2270,,,,,,,,YES,YES,YES
2271,,,,,,,,YES,YES,YES
2272,,,,,,,,YES,YES,YES
2273,,,,,,,,YES,YES,YES
2274,,,,,,,,YES,YES,YES
2275,,,,,,,,MISSING,YES,YES
2276,,,,,,,,YES,YES,YES
2277,,,,,,,,YES,YES,YES
2278,,,,,,,,YES,YES,YES
2279,,,,,,,,MISSING,YES,YES
2280,,,,,,,,MISSING,YES,YES
2281,,,,,,,,YES,YES,YES
2282,,,,,,,,YES,YES,YES
2283,,,,,,,,YES,YES,YES
2284,,,,,,,,MISSING,YES,YES
2285,,,,,,,,MISSING,MISSING,NO
2286,,,,,,,,NO,NO,NO
2287,,,,,,,,NO,MISSING,NO
2288,,,,,,,,NO,NO,NO
2289,,,,,,,,YES,YES,YES
2290,,,,,,,,NO,MISSING,NO
2291,,,,,,,,YES,YES,YES
2292,,,,,,,,YES,YES,YES
2293,,,,,,,,YES,YES,YES
2294,,,,,,,,YES,YES,YES
2295,,,,,,,,NO,MISSING,NO
2296,,,,,,,,MISSING,YES,YES
2297,,,,,,,,YES,YES,YES
2298,,,,,,,,YES,YES,YES
2299,,,,,,,,YES,YES,YES
2300,,,,,,,,MISSING,YES,YES
2301,,,,,,,,YES,YES,YES
2302,,,,,,,,YES,YES,YES
2303,,,,,,,,YES,YES,YES
2304,,,,,,,,YES,YES,YES
2305,,,,,,,,YES,YES,YES
2306,,,,,,,,YES,YES,YES
2307,,,,,,,,YES,YES,YES
2308,,,,,,,,YES,YES,YES
2309,,,,,,,,YES,YES,YES
2310,,,,,,,,MISSING,YES,YES
2311,,,,,,,,YES,YES,YES
2312,,,,,,,,YES,YES,YES
2313,,,,,,,,YES,YES,YES
2314,,,,,,,,YES,YES,YES
2315,,,,,,,,YES,YES,YES
2316,,,,,,,,YES,YES,YES
2317,,,,,,,,YES,YES,YES
2318,,,,,,,,YES,YES,YES
2319,,,,,,,,MISSING,YES,YES
2320,,,,,,,,YES,YES,YES
2321,,,,,,,,YES,YES,YES
2322,,,,,,,,YES,YES,YES
